2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
 17%|█▋        | 1852/10650 [40:55<3:02:24,  1.24s/it]
 17%|█▋        | 1853/10650 [40:57<3:02:21,  1.24s/it]
 17%|█▋        | 1854/10650 [40:58<3:02:21,  1.24s/it]
 17%|█▋        | 1855/10650 [40:59<3:02:16,  1.24s/it]
 17%|█▋        | 1856/10650 [41:00<3:02:16,  1.24s/it]
 17%|█▋        | 1857/10650 [41:02<3:02:16,  1.24s/it]
 17%|█▋        | 1858/10650 [41:03<3:02:16,  1.24s/it]
 17%|█▋        | 1859/10650 [41:04<3:02:16,  1.24s/it]
 17%|█▋        | 1860/10650 [41:05<3:02:14,  1.24s/it]
 17%|█▋        | 1861/10650 [41:07<3:02:13,  1.24s/it]
 17%|█▋        | 1862/10650 [41:08<3:02:11,  1.24s/it]
 17%|█▋        | 1863/10650 [41:09<3:02:09,  1.24s/it]
 18%|█▊        | 1864/10650 [41:10<3:02:05,  1.24s/it]
 18%|█▊        | 1865/10650 [41:12<3:02:05,  1.24s/it]
 18%|█▊        | 1866/10650 [41:13<3:02:04,  1.24s/it]
 18%|█▊        | 1867/10650 [41:14<3:02:04,  1.24s/it]
 18%|█▊        | 1868/10650 [41:15<3:02:02,  1.24s/it]
 18%|█▊        | 1869/10650 [41:17<3:02:03,  1.24s/it]
 18%|█▊        | 1870/10650 [41:18<3:02:00,  1.24s/it]
 18%|█▊        | 1871/10650 [41:19<3:02:00,  1.24s/it]
 18%|█▊        | 1872/10650 [41:20<3:01:59,  1.24s/it]
 18%|█▊        | 1873/10650 [41:22<3:01:56,  1.24s/it]
 18%|█▊        | 1874/10650 [41:23<3:01:55,  1.24s/it]
 18%|█▊        | 1875/10650 [41:24<3:01:53,  1.24s/it]
 18%|█▊        | 1876/10650 [41:25<3:01:54,  1.24s/it]
 18%|█▊        | 1877/10650 [41:26<3:01:54,  1.24s/it]
 18%|█▊        | 1878/10650 [41:28<3:01:53,  1.24s/it]
 18%|█▊        | 1879/10650 [41:29<3:01:53,  1.24s/it]
 18%|█▊        | 1880/10650 [41:30<3:01:50,  1.24s/it]
 18%|█▊        | 1881/10650 [41:31<3:01:47,  1.24s/it]
 18%|█▊        | 1882/10650 [41:33<3:01:42,  1.24s/it]
 18%|█▊        | 1883/10650 [41:34<3:01:43,  1.24s/it]
 18%|█▊        | 1884/10650 [41:35<3:01:42,  1.24s/it]
 18%|█▊        | 1885/10650 [41:36<3:01:43,  1.24s/it]
 18%|█▊        | 1886/10650 [41:38<3:01:41,  1.24s/it]
 18%|█▊        | 1887/10650 [41:39<3:01:38,  1.24s/it]
 18%|█▊        | 1888/10650 [41:40<3:01:37,  1.24s/it]
 18%|█▊        | 1889/10650 [41:41<3:01:36,  1.24s/it]
 18%|█▊        | 1890/10650 [41:43<3:01:37,  1.24s/it]
 18%|█▊        | 1891/10650 [41:44<3:01:36,  1.24s/it]
 18%|█▊        | 1892/10650 [41:45<3:01:35,  1.24s/it]
 18%|█▊        | 1893/10650 [41:46<3:01:29,  1.24s/it]
 18%|█▊        | 1894/10650 [41:48<3:01:29,  1.24s/it]
 18%|█▊        | 1895/10650 [41:49<3:01:29,  1.24s/it]
 18%|█▊        | 1896/10650 [41:50<3:01:28,  1.24s/it]
 18%|█▊        | 1897/10650 [41:51<3:01:27,  1.24s/it]
 18%|█▊        | 1898/10650 [41:53<3:01:26,  1.24s/it]
 18%|█▊        | 1899/10650 [41:54<3:01:24,  1.24s/it]
 18%|█▊        | 1900/10650 [41:55<3:01:25,  1.24s/it]
 18%|█▊        | 1901/10650 [41:56<3:01:24,  1.24s/it]
 18%|█▊        | 1902/10650 [41:58<3:01:19,  1.24s/it]
 18%|█▊        | 1903/10650 [41:59<3:01:16,  1.24s/it]
 18%|█▊        | 1904/10650 [42:00<3:01:14,  1.24s/it]
 18%|█▊        | 1905/10650 [42:01<3:01:15,  1.24s/it]
 18%|█▊        | 1906/10650 [42:03<3:01:17,  1.24s/it]
 18%|█▊        | 1907/10650 [42:04<3:01:15,  1.24s/it]
 18%|█▊        | 1908/10650 [42:05<3:01:15,  1.24s/it]
 18%|█▊        | 1909/10650 [42:06<3:01:13,  1.24s/it]
 18%|█▊        | 1910/10650 [42:08<3:01:11,  1.24s/it]
 18%|█▊        | 1911/10650 [42:09<3:01:11,  1.24s/it]
 18%|█▊        | 1912/10650 [42:10<3:01:11,  1.24s/it]
 18%|█▊        | 1913/10650 [42:11<3:01:09,  1.24s/it]
 18%|█▊        | 1914/10650 [42:13<3:01:07,  1.24s/it]
 18%|█▊        | 1915/10650 [42:14<3:01:06,  1.24s/it]
 18%|█▊        | 1916/10650 [42:15<3:01:05,  1.24s/it]
 18%|█▊        | 1917/10650 [42:16<3:01:07,  1.24s/it]
 18%|█▊        | 1918/10650 [42:17<3:01:05,  1.24s/it]
 18%|█▊        | 1919/10650 [42:19<3:01:02,  1.24s/it]
 18%|█▊        | 1920/10650 [42:20<3:01:00,  1.24s/it]
 18%|█▊        | 1921/10650 [42:21<3:00:58,  1.24s/it]
 18%|█▊        | 1922/10650 [42:22<3:00:55,  1.24s/it]
 18%|█▊        | 1923/10650 [42:24<3:00:57,  1.24s/it]
 18%|█▊        | 1924/10650 [42:25<3:00:56,  1.24s/it]
 18%|█▊        | 1925/10650 [42:26<3:00:57,  1.24s/it]
 18%|█▊        | 1926/10650 [42:27<3:00:54,  1.24s/it]
 18%|█▊        | 1927/10650 [42:29<3:00:55,  1.24s/it]
 18%|█▊        | 1928/10650 [42:30<3:00:50,  1.24s/it]
 18%|█▊        | 1929/10650 [42:31<3:00:47,  1.24s/it]
 18%|█▊        | 1930/10650 [42:32<3:00:47,  1.24s/it]
 18%|█▊        | 1931/10650 [42:34<3:00:47,  1.24s/it]
 18%|█▊        | 1932/10650 [42:35<3:00:46,  1.24s/it]
 18%|█▊        | 1933/10650 [42:36<3:00:44,  1.24s/it]
 18%|█▊        | 1934/10650 [42:37<3:00:39,  1.24s/it]
 18%|█▊        | 1935/10650 [42:39<3:00:38,  1.24s/it]
 18%|█▊        | 1936/10650 [42:40<3:00:38,  1.24s/it]
 18%|█▊        | 1937/10650 [42:41<3:00:37,  1.24s/it]
 18%|█▊        | 1938/10650 [42:42<3:00:34,  1.24s/it]
 18%|█▊        | 1939/10650 [42:44<3:00:34,  1.24s/it]
 18%|█▊        | 1940/10650 [42:45<3:00:33,  1.24s/it]
 18%|█▊        | 1941/10650 [42:46<3:00:32,  1.24s/it]
 18%|█▊        | 1942/10650 [42:47<3:00:31,  1.24s/it]
 18%|█▊        | 1943/10650 [42:49<3:00:31,  1.24s/it]
 18%|█▊        | 1944/10650 [42:50<3:00:31,  1.24s/it]
 18%|█▊        | 1945/10650 [42:51<3:00:27,  1.24s/it]
 18%|█▊        | 1946/10650 [42:52<3:00:25,  1.24s/it]
 18%|█▊        | 1947/10650 [42:54<3:00:23,  1.24s/it]
 18%|█▊        | 1948/10650 [42:55<3:00:22,  1.24s/it]
 18%|█▊        | 1949/10650 [42:56<3:00:23,  1.24s/it]
 18%|█▊        | 1950/10650 [42:57<3:00:20,  1.24s/it]
 18%|█▊        | 1951/10650 [42:59<3:00:15,  1.24s/it]
 18%|█▊        | 1952/10650 [43:00<3:00:16,  1.24s/it]
 18%|█▊        | 1953/10650 [43:01<3:00:16,  1.24s/it]
 18%|█▊        | 1954/10650 [43:02<3:00:16,  1.24s/it]
 18%|█▊        | 1955/10650 [43:04<3:00:16,  1.24s/it]
 18%|█▊        | 1956/10650 [43:05<3:00:15,  1.24s/it]
 18%|█▊        | 1957/10650 [43:06<3:00:12,  1.24s/it]
 18%|█▊        | 1958/10650 [43:07<3:00:10,  1.24s/it]
 18%|█▊        | 1959/10650 [43:08<3:00:10,  1.24s/it]
 18%|█▊        | 1960/10650 [43:10<3:00:09,  1.24s/it]
 18%|█▊        | 1961/10650 [43:11<3:00:06,  1.24s/it]
 18%|█▊        | 1962/10650 [43:12<3:00:05,  1.24s/it]
 18%|█▊        | 1963/10650 [43:13<3:00:05,  1.24s/it]
 18%|█▊        | 1964/10650 [43:15<3:00:04,  1.24s/it]
 18%|█▊        | 1965/10650 [43:16<3:00:02,  1.24s/it]
 18%|█▊        | 1966/10650 [43:17<3:00:01,  1.24s/it]
 18%|█▊        | 1967/10650 [43:18<2:59:57,  1.24s/it]
 18%|█▊        | 1968/10650 [43:20<2:59:55,  1.24s/it]
 18%|█▊        | 1969/10650 [43:21<2:59:54,  1.24s/it]
 18%|█▊        | 1970/10650 [43:22<2:59:55,  1.24s/it]
 19%|█▊        | 1971/10650 [43:23<2:59:55,  1.24s/it]
 19%|█▊        | 1972/10650 [43:25<2:59:54,  1.24s/it]
 19%|█▊        | 1973/10650 [43:26<2:59:51,  1.24s/it]
 19%|█▊        | 1974/10650 [43:27<2:59:51,  1.24s/it]
 19%|█▊        | 1975/10650 [43:28<2:59:50,  1.24s/it]
 19%|█▊        | 1976/10650 [43:30<2:59:49,  1.24s/it]
 19%|█▊        | 1977/10650 [43:31<2:59:47,  1.24s/it]
 19%|█▊        | 1978/10650 [43:32<2:59:47,  1.24s/it]
 19%|█▊        | 1979/10650 [43:33<2:59:47,  1.24s/it]
 19%|█▊        | 1980/10650 [43:35<2:59:47,  1.24s/it]
 19%|█▊        | 1981/10650 [43:36<2:59:47,  1.24s/it]
 19%|█▊        | 1982/10650 [43:37<2:59:43,  1.24s/it]
 19%|█▊        | 1983/10650 [43:38<2:59:43,  1.24s/it]
 19%|█▊        | 1984/10650 [43:40<2:59:41,  1.24s/it]
 19%|█▊        | 1985/10650 [43:41<2:59:39,  1.24s/it]
 19%|█▊        | 1986/10650 [43:42<2:59:37,  1.24s/it]
 19%|█▊        | 1987/10650 [43:43<2:59:36,  1.24s/it]
 19%|█▊        | 1988/10650 [43:45<2:59:35,  1.24s/it]
 19%|█▊        | 1989/10650 [43:46<2:59:31,  1.24s/it]
 19%|█▊        | 1990/10650 [43:47<2:59:31,  1.24s/it]
 19%|█▊        | 1991/10650 [43:48<2:59:33,  1.24s/it]
 19%|█▊        | 1992/10650 [43:50<2:59:32,  1.24s/it]
 19%|█▊        | 1993/10650 [43:51<2:59:33,  1.24s/it]
 19%|█▊        | 1994/10650 [43:52<2:59:30,  1.24s/it]
 19%|█▊        | 1995/10650 [43:53<2:59:28,  1.24s/it]
 19%|█▊        | 1996/10650 [43:55<2:59:25,  1.24s/it]
 19%|█▉        | 1997/10650 [43:56<2:59:19,  1.24s/it]
 19%|█▉        | 1998/10650 [43:57<2:59:20,  1.24s/it]
 19%|█▉        | 1999/10650 [43:58<2:59:18,  1.24s/it]
 19%|█▉        | 2000/10650 [43:59<2:59:17,  1.24s/it]
 19%|█▉        | 2001/10650 [44:01<2:59:17,  1.24s/it]
 19%|█▉        | 2002/10650 [44:02<2:59:17,  1.24s/it]
 19%|█▉        | 2003/10650 [44:03<2:59:16,  1.24s/it]
 19%|█▉        | 2004/10650 [44:04<2:59:15,  1.24s/it]
 19%|█▉        | 2005/10650 [44:06<2:59:14,  1.24s/it]
 19%|█▉        | 2006/10650 [44:07<2:59:13,  1.24s/it]
 19%|█▉        | 2007/10650 [44:08<2:59:11,  1.24s/it]
 19%|█▉        | 2008/10650 [44:09<2:59:10,  1.24s/it]
 19%|█▉        | 2009/10650 [44:11<2:59:08,  1.24s/it]
 19%|█▉        | 2010/10650 [44:12<2:59:07,  1.24s/it]
 19%|█▉        | 2011/10650 [44:13<2:59:05,  1.24s/it]
 19%|█▉        | 2012/10650 [44:14<2:59:05,  1.24s/it]
 19%|█▉        | 2013/10650 [44:16<2:59:03,  1.24s/it]
 19%|█▉        | 2014/10650 [44:17<2:59:05,  1.24s/it]
 19%|█▉        | 2015/10650 [44:18<2:59:03,  1.24s/it]
 19%|█▉        | 2016/10650 [44:19<2:59:01,  1.24s/it]
 19%|█▉        | 2017/10650 [44:21<2:59:00,  1.24s/it]
 19%|█▉        | 2018/10650 [44:22<2:58:58,  1.24s/it]
 19%|█▉        | 2019/10650 [44:23<2:58:58,  1.24s/it]
 19%|█▉        | 2020/10650 [44:24<2:58:58,  1.24s/it]
 19%|█▉        | 2021/10650 [44:26<2:58:57,  1.24s/it]
 19%|█▉        | 2022/10650 [44:27<2:58:56,  1.24s/it]
 19%|█▉        | 2023/10650 [44:28<2:58:53,  1.24s/it]
 19%|█▉        | 2024/10650 [44:29<2:58:52,  1.24s/it]
 19%|█▉        | 2025/10650 [44:31<2:58:48,  1.24s/it]
 19%|█▉        | 2026/10650 [44:32<2:58:44,  1.24s/it]
 19%|█▉        | 2027/10650 [44:33<2:58:44,  1.24s/it]
 19%|█▉        | 2028/10650 [44:34<2:58:47,  1.24s/it]
 19%|█▉        | 2029/10650 [44:36<2:58:44,  1.24s/it]
 19%|█▉        | 2030/10650 [44:37<2:58:45,  1.24s/it]
 19%|█▉        | 2031/10650 [44:38<2:58:44,  1.24s/it]
 19%|█▉        | 2032/10650 [44:39<2:58:42,  1.24s/it]
 19%|█▉        | 2033/10650 [44:41<2:58:40,  1.24s/it]
 19%|█▉        | 2034/10650 [44:42<2:58:42,  1.24s/it]
 19%|█▉        | 2035/10650 [44:43<2:58:40,  1.24s/it]
 19%|█▉        | 2036/10650 [44:44<2:58:39,  1.24s/it]
 19%|█▉        | 2037/10650 [44:46<2:58:36,  1.24s/it]
 19%|█▉        | 2038/10650 [44:47<2:58:29,  1.24s/it]
 19%|█▉        | 2039/10650 [44:48<2:58:31,  1.24s/it]
 19%|█▉        | 2040/10650 [44:49<2:58:30,  1.24s/it]
 19%|█▉        | 2041/10650 [44:50<2:58:29,  1.24s/it]
 19%|█▉        | 2042/10650 [44:52<2:58:28,  1.24s/it]
 19%|█▉        | 2043/10650 [44:53<2:58:28,  1.24s/it]
 19%|█▉        | 2044/10650 [44:54<2:58:27,  1.24s/it]
 19%|█▉        | 2045/10650 [44:55<2:58:27,  1.24s/it]
 19%|█▉        | 2046/10650 [44:57<2:58:23,  1.24s/it]
 19%|█▉        | 2047/10650 [44:58<2:58:20,  1.24s/it]
 19%|█▉        | 2048/10650 [44:59<2:58:18,  1.24s/it]
 19%|█▉        | 2049/10650 [45:00<2:58:16,  1.24s/it]
 19%|█▉        | 2050/10650 [45:02<2:58:16,  1.24s/it]
 19%|█▉        | 2051/10650 [45:03<2:58:14,  1.24s/it]
 19%|█▉        | 2052/10650 [45:04<2:58:14,  1.24s/it]
 19%|█▉        | 2053/10650 [45:05<2:58:13,  1.24s/it]
 19%|█▉        | 2054/10650 [45:07<2:58:12,  1.24s/it]
 19%|█▉        | 2055/10650 [45:08<2:58:09,  1.24s/it]
 19%|█▉        | 2056/10650 [45:09<2:58:10,  1.24s/it]
 19%|█▉        | 2057/10650 [45:10<2:58:09,  1.24s/it]
 19%|█▉        | 2058/10650 [45:12<2:58:06,  1.24s/it]
 19%|█▉        | 2059/10650 [45:13<2:58:05,  1.24s/it]
 19%|█▉        | 2060/10650 [45:14<2:58:03,  1.24s/it]
 19%|█▉        | 2061/10650 [45:15<2:58:01,  1.24s/it]
 19%|█▉        | 2062/10650 [45:17<2:58:00,  1.24s/it]
 19%|█▉        | 2063/10650 [45:18<2:57:59,  1.24s/it]
 19%|█▉        | 2064/10650 [45:19<2:57:57,  1.24s/it]
 19%|█▉        | 2065/10650 [45:20<2:57:56,  1.24s/it]
 19%|█▉        | 2066/10650 [45:22<2:57:54,  1.24s/it]
 19%|█▉        | 2067/10650 [45:23<2:57:54,  1.24s/it]
 19%|█▉        | 2068/10650 [45:24<2:57:57,  1.24s/it]
 19%|█▉        | 2069/10650 [45:25<2:57:55,  1.24s/it]
 19%|█▉        | 2070/10650 [45:27<2:57:52,  1.24s/it]
 19%|█▉        | 2071/10650 [45:28<2:57:47,  1.24s/it]
 19%|█▉        | 2072/10650 [45:29<2:57:47,  1.24s/it]
 19%|█▉        | 2073/10650 [45:30<2:57:47,  1.24s/it]
 19%|█▉        | 2074/10650 [45:32<2:57:46,  1.24s/it]
 19%|█▉        | 2075/10650 [45:33<2:57:46,  1.24s/it]
 19%|█▉        | 2076/10650 [45:34<2:57:43,  1.24s/it]
 20%|█▉        | 2077/10650 [45:35<2:57:42,  1.24s/it]
 20%|█▉        | 2078/10650 [45:37<2:57:40,  1.24s/it]
 20%|█▉        | 2079/10650 [45:38<2:57:42,  1.24s/it]
 20%|█▉        | 2080/10650 [45:39<2:57:39,  1.24s/it]
 20%|█▉        | 2081/10650 [45:40<2:57:38,  1.24s/it]
 20%|█▉        | 2082/10650 [45:41<2:57:36,  1.24s/it]
 20%|█▉        | 2083/10650 [45:43<2:57:35,  1.24s/it]
 20%|█▉        | 2084/10650 [45:44<2:57:33,  1.24s/it]
 20%|█▉        | 2085/10650 [45:45<2:57:32,  1.24s/it]
 20%|█▉        | 2086/10650 [45:46<2:57:31,  1.24s/it]
 20%|█▉        | 2087/10650 [45:48<2:57:30,  1.24s/it]
 20%|█▉        | 2088/10650 [45:49<2:57:29,  1.24s/it]
 20%|█▉        | 2089/10650 [45:50<2:57:30,  1.24s/it]
 20%|█▉        | 2090/10650 [45:51<2:57:28,  1.24s/it]
 20%|█▉        | 2091/10650 [45:53<2:57:29,  1.24s/it]
 20%|█▉        | 2092/10650 [45:54<2:57:27,  1.24s/it]
 20%|█▉        | 2093/10650 [45:55<2:57:24,  1.24s/it]
 20%|█▉        | 2094/10650 [45:56<2:57:25,  1.24s/it]
 20%|█▉        | 2095/10650 [45:58<2:57:22,  1.24s/it]
 20%|█▉        | 2096/10650 [45:59<2:57:21,  1.24s/it]
 20%|█▉        | 2097/10650 [46:00<2:57:18,  1.24s/it]
 20%|█▉        | 2098/10650 [46:01<2:57:18,  1.24s/it]
 20%|█▉        | 2099/10650 [46:03<2:57:18,  1.24s/it]
 20%|█▉        | 2100/10650 [46:04<2:57:16,  1.24s/it]
 20%|█▉        | 2101/10650 [46:05<2:57:14,  1.24s/it]
 20%|█▉        | 2102/10650 [46:06<2:57:11,  1.24s/it]
 20%|█▉        | 2103/10650 [46:08<2:57:11,  1.24s/it]
 20%|█▉        | 2104/10650 [46:09<2:57:09,  1.24s/it]
 20%|█▉        | 2105/10650 [46:10<2:57:09,  1.24s/it]
 20%|█▉        | 2106/10650 [46:11<2:57:09,  1.24s/it]
 20%|█▉        | 2107/10650 [46:13<2:57:07,  1.24s/it]
 20%|█▉        | 2108/10650 [46:14<2:57:08,  1.24s/it]
 20%|█▉        | 2109/10650 [46:15<2:57:06,  1.24s/it]
 20%|█▉        | 2110/10650 [46:16<2:57:04,  1.24s/it]
 20%|█▉        | 2111/10650 [46:18<2:57:02,  1.24s/it]
 20%|█▉        | 2112/10650 [46:19<2:57:02,  1.24s/it]
 20%|█▉        | 2113/10650 [46:20<2:57:00,  1.24s/it]
 20%|█▉        | 2114/10650 [46:21<2:56:58,  1.24s/it]
 20%|█▉        | 2115/10650 [46:23<2:56:56,  1.24s/it]
 20%|█▉        | 2116/10650 [46:24<2:56:55,  1.24s/it]
 20%|█▉        | 2117/10650 [46:25<2:56:52,  1.24s/it]
 20%|█▉        | 2118/10650 [46:26<2:56:53,  1.24s/it]
 20%|█▉        | 2119/10650 [46:28<2:56:48,  1.24s/it]
 20%|█▉        | 2120/10650 [46:29<2:56:47,  1.24s/it]
 20%|█▉        | 2121/10650 [46:30<2:56:45,  1.24s/it]
 20%|█▉        | 2122/10650 [46:31<2:56:46,  1.24s/it]
 20%|█▉        | 2123/10650 [46:32<2:56:43,  1.24s/it]
 20%|█▉        | 2124/10650 [46:34<2:56:44,  1.24s/it]
 20%|█▉        | 2125/10650 [46:35<2:56:44,  1.24s/it]
 20%|█▉        | 2126/10650 [46:36<2:56:44,  1.24s/it]
 20%|█▉        | 2127/10650 [46:37<2:56:43,  1.24s/it]
 20%|█▉        | 2128/10650 [46:39<2:56:38,  1.24s/it]
 20%|█▉        | 2129/10650 [46:40<2:56:32,  1.24s/it]
 20%|██        | 2130/10650 [46:41<2:31:11,  1.06s/it]
                                                      

 20%|██        | 2130/10650 [46:41<2:31:11,  1.06s/it]{'eval_loss': 0.08164460211992264, 'eval_top_1_macro_recall': 0.42347426278437283, 'eval_top_1_macro_precision': 0.4247553748905371, 'eval_top_1_macro_f1': 0.40214345892701503, 'eval_top_1_accuracy': 0.6389280677009873, 'eval_top_1_micro_recall': 0.5669586983729662, 'eval_top_1_micro_precision': 0.6389280677009873, 'eval_top_1_micro_f1': 0.6007957559681697, 'eval_top_2_macro_recall': 0.6499007881313672, 'eval_top_2_macro_precision': 0.4067232722033655, 'eval_top_2_macro_f1': 0.4744667292480367, 'eval_top_2_accuracy': 0.768688293370945, 'eval_top_2_micro_recall': 0.7496871088861077, 'eval_top_2_micro_precision': 0.422425952045134, 'eval_top_2_micro_f1': 0.5403698691926025, 'eval_top_3_macro_recall': 0.7246396121004793, 'eval_top_3_macro_precision': 0.30058910653258225, 'eval_top_3_macro_f1': 0.40541782341443755, 'eval_top_3_accuracy': 0.8702397743300423, 'eval_top_3_micro_recall': 0.8598247809762203, 'eval_top_3_micro_precision': 0.3229901269393512, 'eval_top_3_micro_f1': 0.469583048530417, 'eval_runtime': 26.8302, 'eval_samples_per_second': 26.425, 'eval_steps_per_second': 0.857, 'epoch': 5.0}
{'loss': 0.0804, 'grad_norm': 0.44602537155151367, 'learning_rate': 4e-05, 'epoch': 6.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.67it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.17s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.18s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.19s/it][A

 57%|█████▋    | 13/23 [00:14<00:11,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.20s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.20s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.20s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.20s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.20s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.20s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.20s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.20s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A

                                               
[A
                                                      

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A
 20%|██        | 2130/10650 [47:08<2:31:11,  1.06s/it]

                                               [A
 20%|██        | 2131/10650 [47:12<24:15:12, 10.25s/it]
 20%|██        | 2132/10650 [47:14<17:51:29,  7.55s/it]
 20%|██        | 2133/10650 [47:15<13:22:54,  5.66s/it]
 20%|██        | 2134/10650 [47:16<10:14:56,  4.33s/it]
 20%|██        | 2135/10650 [47:17<8:03:19,  3.41s/it] 
 20%|██        | 2136/10650 [47:18<6:31:13,  2.76s/it]
 20%|██        | 2137/10650 [47:20<5:26:47,  2.30s/it]
 20%|██        | 2138/10650 [47:21<4:41:40,  1.99s/it]
 20%|██        | 2139/10650 [47:22<4:10:04,  1.76s/it]
 20%|██        | 2140/10650 [47:23<3:47:57,  1.61s/it]
 20%|██        | 2141/10650 [47:25<3:32:29,  1.50s/it]
 20%|██        | 2142/10650 [47:26<3:21:39,  1.42s/it]
 20%|██        | 2143/10650 [47:27<3:14:02,  1.37s/it]
 20%|██        | 2144/10650 [47:28<3:08:43,  1.33s/it]
 20%|██        | 2145/10650 [47:30<3:04:57,  1.30s/it]
 20%|██        | 2146/10650 [47:31<3:02:21,  1.29s/it]
 20%|██        | 2147/10650 [47:32<3:00:30,  1.27s/it]
 20%|██        | 2148/10650 [47:33<2:59:14,  1.26s/it]
 20%|██        | 2149/10650 [47:35<2:58:21,  1.26s/it]
 20%|██        | 2150/10650 [47:36<2:57:40,  1.25s/it]
 20%|██        | 2151/10650 [47:37<2:57:12,  1.25s/it]
 20%|██        | 2152/10650 [47:38<2:56:52,  1.25s/it]
 20%|██        | 2153/10650 [47:40<2:56:38,  1.25s/it]
 20%|██        | 2154/10650 [47:41<2:56:28,  1.25s/it]
 20%|██        | 2155/10650 [47:42<2:56:20,  1.25s/it]
 20%|██        | 2156/10650 [47:43<2:56:14,  1.24s/it]
 20%|██        | 2157/10650 [47:45<2:56:09,  1.24s/it]
 20%|██        | 2158/10650 [47:46<2:56:08,  1.24s/it]
 20%|██        | 2159/10650 [47:47<2:56:04,  1.24s/it]
 20%|██        | 2160/10650 [47:48<2:56:01,  1.24s/it]
 20%|██        | 2161/10650 [47:50<2:55:59,  1.24s/it]
 20%|██        | 2162/10650 [47:51<2:55:56,  1.24s/it]
 20%|██        | 2163/10650 [47:52<2:55:54,  1.24s/it]
 20%|██        | 2164/10650 [47:53<2:55:55,  1.24s/it]
 20%|██        | 2165/10650 [47:55<2:55:52,  1.24s/it]
 20%|██        | 2166/10650 [47:56<2:55:51,  1.24s/it]
 20%|██        | 2167/10650 [47:57<2:55:50,  1.24s/it]
 20%|██        | 2168/10650 [47:58<2:55:49,  1.24s/it]
 20%|██        | 2169/10650 [48:00<2:55:51,  1.24s/it]
 20%|██        | 2170/10650 [48:01<2:55:49,  1.24s/it]
 20%|██        | 2171/10650 [48:02<2:55:46,  1.24s/it]
 20%|██        | 2172/10650 [48:03<2:55:44,  1.24s/it]
 20%|██        | 2173/10650 [48:05<2:55:42,  1.24s/it]
 20%|██        | 2174/10650 [48:06<2:55:42,  1.24s/it]
 20%|██        | 2175/10650 [48:07<2:55:40,  1.24s/it]
 20%|██        | 2176/10650 [48:08<2:55:41,  1.24s/it]
 20%|██        | 2177/10650 [48:09<2:55:39,  1.24s/it]
 20%|██        | 2178/10650 [48:11<2:55:37,  1.24s/it]
 20%|██        | 2179/10650 [48:12<2:55:37,  1.24s/it]
 20%|██        | 2180/10650 [48:13<2:55:35,  1.24s/it]
 20%|██        | 2181/10650 [48:14<2:55:33,  1.24s/it]
 20%|██        | 2182/10650 [48:16<2:55:31,  1.24s/it]
 20%|██        | 2183/10650 [48:17<2:55:30,  1.24s/it]
 21%|██        | 2184/10650 [48:18<2:55:28,  1.24s/it]
 21%|██        | 2185/10650 [48:19<2:55:26,  1.24s/it]
 21%|██        | 2186/10650 [48:21<2:55:26,  1.24s/it]
 21%|██        | 2187/10650 [48:22<2:55:26,  1.24s/it]
 21%|██        | 2188/10650 [48:23<2:55:26,  1.24s/it]
 21%|██        | 2189/10650 [48:24<2:55:23,  1.24s/it]
 21%|██        | 2190/10650 [48:26<2:55:24,  1.24s/it]
 21%|██        | 2191/10650 [48:27<2:55:23,  1.24s/it]
 21%|██        | 2192/10650 [48:28<2:55:20,  1.24s/it]
 21%|██        | 2193/10650 [48:29<2:55:19,  1.24s/it]
 21%|██        | 2194/10650 [48:31<2:55:17,  1.24s/it]
 21%|██        | 2195/10650 [48:32<2:55:14,  1.24s/it]
 21%|██        | 2196/10650 [48:33<2:55:13,  1.24s/it]
 21%|██        | 2197/10650 [48:34<2:55:14,  1.24s/it]
 21%|██        | 2198/10650 [48:36<2:55:13,  1.24s/it]
 21%|██        | 2199/10650 [48:39<4:35:23,  1.96s/it]
