2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
 29%|██▉       | 892/3090 [1:18:55<3:01:23,  4.95s/it]
 29%|██▉       | 893/3090 [1:19:00<3:01:17,  4.95s/it]
 29%|██▉       | 894/3090 [1:19:05<3:01:14,  4.95s/it]
 29%|██▉       | 895/3090 [1:19:10<3:01:09,  4.95s/it]
 29%|██▉       | 896/3090 [1:19:15<3:01:04,  4.95s/it]
 29%|██▉       | 897/3090 [1:19:20<3:00:58,  4.95s/it]
 29%|██▉       | 898/3090 [1:19:25<3:00:54,  4.95s/it]
 29%|██▉       | 899/3090 [1:19:30<3:00:47,  4.95s/it]
 29%|██▉       | 900/3090 [1:19:35<3:00:43,  4.95s/it]
 29%|██▉       | 901/3090 [1:19:40<3:00:39,  4.95s/it]
 29%|██▉       | 902/3090 [1:19:45<3:00:34,  4.95s/it]
 29%|██▉       | 903/3090 [1:19:50<3:00:29,  4.95s/it]
 29%|██▉       | 904/3090 [1:19:55<3:00:23,  4.95s/it]
 29%|██▉       | 905/3090 [1:20:00<3:00:17,  4.95s/it]
 29%|██▉       | 906/3090 [1:20:05<3:00:13,  4.95s/it]
 29%|██▉       | 907/3090 [1:20:10<3:00:08,  4.95s/it]
 29%|██▉       | 908/3090 [1:20:15<3:00:05,  4.95s/it]
 29%|██▉       | 909/3090 [1:20:20<2:59:58,  4.95s/it]
 29%|██▉       | 910/3090 [1:20:25<2:59:54,  4.95s/it]
 29%|██▉       | 911/3090 [1:20:29<2:59:46,  4.95s/it]
 30%|██▉       | 912/3090 [1:20:34<2:59:42,  4.95s/it]
 30%|██▉       | 913/3090 [1:20:39<2:59:37,  4.95s/it]
 30%|██▉       | 914/3090 [1:20:44<2:59:32,  4.95s/it]
 30%|██▉       | 915/3090 [1:20:49<2:59:28,  4.95s/it]
 30%|██▉       | 916/3090 [1:20:54<2:59:24,  4.95s/it]
 30%|██▉       | 917/3090 [1:20:59<2:59:19,  4.95s/it]
 30%|██▉       | 918/3090 [1:21:04<2:59:12,  4.95s/it]
 30%|██▉       | 919/3090 [1:21:09<2:59:08,  4.95s/it]
 30%|██▉       | 920/3090 [1:21:14<2:59:03,  4.95s/it]
 30%|██▉       | 921/3090 [1:21:19<2:58:59,  4.95s/it]
 30%|██▉       | 922/3090 [1:21:24<2:58:54,  4.95s/it]
 30%|██▉       | 923/3090 [1:21:29<2:58:48,  4.95s/it]
 30%|██▉       | 924/3090 [1:21:34<2:58:43,  4.95s/it]
 30%|██▉       | 925/3090 [1:21:39<2:58:38,  4.95s/it]
 30%|██▉       | 926/3090 [1:21:44<2:58:34,  4.95s/it]
 30%|███       | 927/3090 [1:21:49<2:57:41,  4.93s/it]
                                                      

 30%|███       | 927/3090 [1:21:49<2:57:41,  4.93s/it]{'loss': 0.042, 'grad_norm': 6.215497016906738, 'learning_rate': 3.5e-05, 'epoch': 9.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.67it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.02it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.12s/it][A

                                               
[A
                                                      

100%|██████████| 26/26 [00:29<00:00,  1.12s/it][A
 30%|███       | 927/3090 [1:22:20<2:57:41,  4.93s/it]

                                               [A{'eval_loss': 0.029668599367141724, 'eval_macro_recall': 0.9972241458910434, 'eval_macro_precision': 0.9969088766692851, 'eval_macro_f1': 0.9969128551393427, 'eval_accuracy': 0.9939246658566221, 'eval_micro_recall': 0.9939246658566221, 'eval_micro_precision': 0.9939246658566221, 'eval_micro_f1': 0.9939246658566221, 'eval_runtime': 31.1356, 'eval_samples_per_second': 26.433, 'eval_steps_per_second': 0.835, 'epoch': 9.0}

 30%|███       | 928/3090 [1:22:28<9:12:23, 15.33s/it]
 30%|███       | 929/3090 [1:22:33<7:19:59, 12.22s/it]
 30%|███       | 930/3090 [1:22:38<6:01:22, 10.04s/it]
 30%|███       | 931/3090 [1:22:43<5:06:17,  8.51s/it]
 30%|███       | 932/3090 [1:22:48<4:27:44,  7.44s/it]
 30%|███       | 933/3090 [1:22:53<4:00:44,  6.70s/it]
 30%|███       | 934/3090 [1:22:58<3:41:49,  6.17s/it]
 30%|███       | 935/3090 [1:23:03<3:28:33,  5.81s/it]
 30%|███       | 936/3090 [1:23:08<3:19:13,  5.55s/it]
 30%|███       | 937/3090 [1:23:13<3:12:42,  5.37s/it]
 30%|███       | 938/3090 [1:23:18<3:08:07,  5.25s/it]
 30%|███       | 939/3090 [1:23:23<3:04:53,  5.16s/it]
 30%|███       | 940/3090 [1:23:28<3:02:31,  5.09s/it]
 30%|███       | 941/3090 [1:23:33<3:00:53,  5.05s/it]
 30%|███       | 942/3090 [1:23:38<2:59:44,  5.02s/it]
 31%|███       | 943/3090 [1:23:42<2:58:54,  5.00s/it]
 31%|███       | 944/3090 [1:23:47<2:58:18,  4.99s/it]
 31%|███       | 945/3090 [1:23:52<2:57:52,  4.98s/it]
 31%|███       | 946/3090 [1:23:57<2:57:32,  4.97s/it]
 31%|███       | 947/3090 [1:24:02<2:57:15,  4.96s/it]
 31%|███       | 948/3090 [1:24:07<2:57:02,  4.96s/it]
 31%|███       | 949/3090 [1:24:12<2:56:52,  4.96s/it]
 31%|███       | 950/3090 [1:24:17<2:56:44,  4.96s/it]
 31%|███       | 951/3090 [1:24:22<2:56:36,  4.95s/it]
 31%|███       | 952/3090 [1:24:27<2:57:17,  4.98s/it]
 31%|███       | 953/3090 [1:24:32<2:56:56,  4.97s/it]
 31%|███       | 954/3090 [1:24:37<2:56:40,  4.96s/it]
 31%|███       | 955/3090 [1:24:42<2:56:26,  4.96s/it]
 31%|███       | 956/3090 [1:24:47<2:56:18,  4.96s/it]
 31%|███       | 957/3090 [1:24:52<2:56:09,  4.96s/it]
 31%|███       | 958/3090 [1:24:57<2:56:01,  4.95s/it]
 31%|███       | 959/3090 [1:25:02<2:55:55,  4.95s/it]
 31%|███       | 960/3090 [1:25:07<2:55:48,  4.95s/it]
 31%|███       | 961/3090 [1:25:12<2:55:42,  4.95s/it]
 31%|███       | 962/3090 [1:25:17<2:55:38,  4.95s/it]
 31%|███       | 963/3090 [1:25:22<2:55:32,  4.95s/it]
 31%|███       | 964/3090 [1:25:27<2:55:26,  4.95s/it]
 31%|███       | 965/3090 [1:25:31<2:55:21,  4.95s/it]
 31%|███▏      | 966/3090 [1:25:36<2:55:16,  4.95s/it]
 31%|███▏      | 967/3090 [1:25:41<2:55:11,  4.95s/it]
 31%|███▏      | 968/3090 [1:25:46<2:55:06,  4.95s/it]
 31%|███▏      | 969/3090 [1:25:51<2:55:02,  4.95s/it]
 31%|███▏      | 970/3090 [1:25:56<2:54:56,  4.95s/it]
 31%|███▏      | 971/3090 [1:26:01<2:54:54,  4.95s/it]
 31%|███▏      | 972/3090 [1:26:06<2:54:47,  4.95s/it]
 31%|███▏      | 973/3090 [1:26:11<2:54:43,  4.95s/it]
 32%|███▏      | 974/3090 [1:26:16<2:54:37,  4.95s/it]
 32%|███▏      | 975/3090 [1:26:21<2:54:29,  4.95s/it]
 32%|███▏      | 976/3090 [1:26:26<2:54:24,  4.95s/it]
 32%|███▏      | 977/3090 [1:26:31<2:54:19,  4.95s/it]
 32%|███▏      | 978/3090 [1:26:36<2:54:16,  4.95s/it]
 32%|███▏      | 979/3090 [1:26:41<2:54:12,  4.95s/it]
 32%|███▏      | 980/3090 [1:26:46<2:54:06,  4.95s/it]
 32%|███▏      | 981/3090 [1:26:51<2:54:02,  4.95s/it]
 32%|███▏      | 982/3090 [1:26:56<2:53:57,  4.95s/it]
 32%|███▏      | 983/3090 [1:27:01<2:53:53,  4.95s/it]
 32%|███▏      | 984/3090 [1:27:06<2:53:48,  4.95s/it]
 32%|███▏      | 985/3090 [1:27:10<2:53:46,  4.95s/it]
 32%|███▏      | 986/3090 [1:27:15<2:53:40,  4.95s/it]
 32%|███▏      | 987/3090 [1:27:20<2:53:35,  4.95s/it]
 32%|███▏      | 988/3090 [1:27:25<2:53:28,  4.95s/it]
 32%|███▏      | 989/3090 [1:27:30<2:53:23,  4.95s/it]
 32%|███▏      | 990/3090 [1:27:35<2:53:18,  4.95s/it]
 32%|███▏      | 991/3090 [1:27:40<2:53:13,  4.95s/it]
 32%|███▏      | 992/3090 [1:27:45<2:53:08,  4.95s/it]
 32%|███▏      | 993/3090 [1:27:50<2:53:02,  4.95s/it]
 32%|███▏      | 994/3090 [1:27:55<2:52:58,  4.95s/it]
 32%|███▏      | 995/3090 [1:28:00<2:52:52,  4.95s/it]
 32%|███▏      | 996/3090 [1:28:05<2:52:47,  4.95s/it]
 32%|███▏      | 997/3090 [1:28:10<2:52:42,  4.95s/it]
 32%|███▏      | 998/3090 [1:28:15<2:52:35,  4.95s/it]
 32%|███▏      | 999/3090 [1:28:20<2:52:30,  4.95s/it]
 32%|███▏      | 1000/3090 [1:28:25<2:52:26,  4.95s/it]
 32%|███▏      | 1001/3090 [1:28:30<2:52:21,  4.95s/it]
 32%|███▏      | 1002/3090 [1:28:35<2:52:16,  4.95s/it]
 32%|███▏      | 1003/3090 [1:28:40<2:52:10,  4.95s/it]
 32%|███▏      | 1004/3090 [1:28:45<2:52:06,  4.95s/it]
 33%|███▎      | 1005/3090 [1:28:50<2:52:01,  4.95s/it]
 33%|███▎      | 1006/3090 [1:28:54<2:51:58,  4.95s/it]
 33%|███▎      | 1007/3090 [1:28:59<2:51:52,  4.95s/it]
 33%|███▎      | 1008/3090 [1:29:15<4:42:31,  8.14s/it]
 33%|███▎      | 1009/3090 [1:29:21<4:17:55,  7.44s/it]
 33%|███▎      | 1010/3090 [1:29:26<3:51:55,  6.69s/it]
 33%|███▎      | 1011/3090 [1:29:31<3:33:42,  6.17s/it]
 33%|███▎      | 1012/3090 [1:29:36<3:20:56,  5.80s/it]
 33%|███▎      | 1013/3090 [1:29:41<3:12:05,  5.55s/it]
 33%|███▎      | 1014/3090 [1:29:46<3:05:48,  5.37s/it]
 33%|███▎      | 1015/3090 [1:29:50<3:01:21,  5.24s/it]
 33%|███▎      | 1016/3090 [1:29:55<2:58:13,  5.16s/it]
 33%|███▎      | 1017/3090 [1:30:00<2:55:59,  5.09s/it]
 33%|███▎      | 1018/3090 [1:30:07<3:07:31,  5.43s/it]
 33%|███▎      | 1019/3090 [1:30:12<3:02:46,  5.30s/it]
 33%|███▎      | 1020/3090 [1:30:17<2:59:06,  5.19s/it]
 33%|███▎      | 1021/3090 [1:30:21<2:56:29,  5.12s/it]
 33%|███▎      | 1022/3090 [1:30:26<2:54:40,  5.07s/it]
 33%|███▎      | 1023/3090 [1:30:31<2:53:22,  5.03s/it]
 33%|███▎      | 1024/3090 [1:30:36<2:52:26,  5.01s/it]
 33%|███▎      | 1025/3090 [1:30:41<2:51:46,  4.99s/it]
 33%|███▎      | 1026/3090 [1:30:46<2:53:32,  5.04s/it]
 33%|███▎      | 1027/3090 [1:30:51<2:52:29,  5.02s/it]
 33%|███▎      | 1028/3090 [1:30:56<2:51:43,  5.00s/it]
 33%|███▎      | 1029/3090 [1:31:01<2:51:10,  4.98s/it]
 33%|███▎      | 1030/3090 [1:31:06<2:50:14,  4.96s/it]
                                                       

 33%|███▎      | 1030/3090 [1:31:07<2:50:14,  4.96s/it]{'loss': 0.0389, 'grad_norm': 9.596541404724121, 'learning_rate': 3.3333333333333335e-05, 'epoch': 10.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.66it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.02it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               
[A
                                                       

100%|██████████| 26/26 [00:30<00:00,  1.13s/it][A
 33%|███▎      | 1030/3090 [1:31:39<2:50:14,  4.96s/it]

                                               [A{'eval_loss': 0.03645596280694008, 'eval_macro_recall': 0.9984072022160665, 'eval_macro_precision': 0.9962475633528265, 'eval_macro_f1': 0.9971382485861933, 'eval_accuracy': 0.9927095990279465, 'eval_micro_recall': 0.9927095990279465, 'eval_micro_precision': 0.9927095990279465, 'eval_micro_f1': 0.9927095990279465, 'eval_runtime': 32.4984, 'eval_samples_per_second': 25.324, 'eval_steps_per_second': 0.8, 'epoch': 10.0}

 33%|███▎      | 1031/3090 [1:31:49<9:17:27, 16.24s/it]
 33%|███▎      | 1032/3090 [1:31:54<7:21:03, 12.86s/it]
 33%|███▎      | 1033/3090 [1:31:59<5:59:33, 10.49s/it]
 33%|███▎      | 1034/3090 [1:32:04<5:02:29,  8.83s/it]
 33%|███▎      | 1035/3090 [1:32:09<4:22:32,  7.67s/it]
 34%|███▎      | 1036/3090 [1:32:14<3:54:35,  6.85s/it]
 34%|███▎      | 1037/3090 [1:32:19<3:34:58,  6.28s/it]
 34%|███▎      | 1038/3090 [1:32:23<3:21:12,  5.88s/it]
 34%|███▎      | 1039/3090 [1:32:28<3:11:33,  5.60s/it]
 34%|███▎      | 1040/3090 [1:32:33<3:04:47,  5.41s/it]
 34%|███▎      | 1041/3090 [1:32:38<3:00:03,  5.27s/it]
 34%|███▎      | 1042/3090 [1:32:43<2:56:42,  5.18s/it]
 34%|███▍      | 1043/3090 [1:32:48<2:54:19,  5.11s/it]
 34%|███▍      | 1044/3090 [1:32:53<2:52:37,  5.06s/it]
 34%|███▍      | 1045/3090 [1:32:58<2:51:23,  5.03s/it]
 34%|███▍      | 1046/3090 [1:33:03<2:50:32,  5.01s/it]
 34%|███▍      | 1047/3090 [1:33:08<2:49:53,  4.99s/it]
 34%|███▍      | 1048/3090 [1:33:13<2:49:27,  4.98s/it]
 34%|███▍      | 1049/3090 [1:33:18<2:49:07,  4.97s/it]
 34%|███▍      | 1050/3090 [1:33:23<2:48:50,  4.97s/it]
 34%|███▍      | 1051/3090 [1:33:28<2:48:35,  4.96s/it]
 34%|███▍      | 1052/3090 [1:33:33<2:48:26,  4.96s/it]
 34%|███▍      | 1053/3090 [1:33:38<2:48:16,  4.96s/it]
 34%|███▍      | 1054/3090 [1:33:43<2:48:08,  4.95s/it]
 34%|███▍      | 1055/3090 [1:33:48<2:48:00,  4.95s/it]
 34%|███▍      | 1056/3090 [1:33:53<2:47:54,  4.95s/it]
 34%|███▍      | 1057/3090 [1:33:58<2:47:49,  4.95s/it]
 34%|███▍      | 1058/3090 [1:34:03<2:47:42,  4.95s/it]
 34%|███▍      | 1059/3090 [1:34:07<2:47:37,  4.95s/it]
 34%|███▍      | 1060/3090 [1:34:12<2:47:32,  4.95s/it]
 34%|███▍      | 1061/3090 [1:34:17<2:47:27,  4.95s/it]
 34%|███▍      | 1062/3090 [1:34:22<2:47:22,  4.95s/it]
 34%|███▍      | 1063/3090 [1:34:27<2:47:18,  4.95s/it]
 34%|███▍      | 1064/3090 [1:34:32<2:47:13,  4.95s/it]
 34%|███▍      | 1065/3090 [1:34:37<2:47:07,  4.95s/it]
 34%|███▍      | 1066/3090 [1:34:42<2:47:00,  4.95s/it]
 35%|███▍      | 1067/3090 [1:34:47<2:46:55,  4.95s/it]
 35%|███▍      | 1068/3090 [1:34:52<2:46:50,  4.95s/it]
 35%|███▍      | 1069/3090 [1:34:57<2:46:45,  4.95s/it]
 35%|███▍      | 1070/3090 [1:35:02<2:46:41,  4.95s/it]
 35%|███▍      | 1071/3090 [1:35:07<2:46:38,  4.95s/it]
 35%|███▍      | 1072/3090 [1:35:12<2:46:32,  4.95s/it]
 35%|███▍      | 1073/3090 [1:35:17<2:46:28,  4.95s/it]
 35%|███▍      | 1074/3090 [1:35:22<2:46:23,  4.95s/it]
 35%|███▍      | 1075/3090 [1:35:27<2:46:19,  4.95s/it]
 35%|███▍      | 1076/3090 [1:35:32<2:46:13,  4.95s/it]
 35%|███▍      | 1077/3090 [1:35:37<2:46:09,  4.95s/it]
 35%|███▍      | 1078/3090 [1:35:42<2:46:03,  4.95s/it]
 35%|███▍      | 1079/3090 [1:35:47<2:45:58,  4.95s/it]
 35%|███▍      | 1080/3090 [1:35:51<2:45:52,  4.95s/it]
 35%|███▍      | 1081/3090 [1:35:56<2:45:47,  4.95s/it]
 35%|███▌      | 1082/3090 [1:36:01<2:45:42,  4.95s/it]
 35%|███▌      | 1083/3090 [1:36:06<2:45:36,  4.95s/it]
 35%|███▌      | 1084/3090 [1:36:11<2:45:31,  4.95s/it]
 35%|███▌      | 1085/3090 [1:36:16<2:45:27,  4.95s/it]
 35%|███▌      | 1086/3090 [1:36:21<2:45:22,  4.95s/it]
 35%|███▌      | 1087/3090 [1:36:26<2:45:19,  4.95s/it]
 35%|███▌      | 1088/3090 [1:36:31<2:45:13,  4.95s/it]
 35%|███▌      | 1089/3090 [1:36:36<2:45:08,  4.95s/it]
 35%|███▌      | 1090/3090 [1:36:41<2:45:02,  4.95s/it]
 35%|███▌      | 1091/3090 [1:36:46<2:44:57,  4.95s/it]
 35%|███▌      | 1092/3090 [1:36:51<2:44:52,  4.95s/it]
 35%|███▌      | 1093/3090 [1:36:56<2:44:46,  4.95s/it]
 35%|███▌      | 1094/3090 [1:37:01<2:44:41,  4.95s/it]
 35%|███▌      | 1095/3090 [1:37:06<2:44:36,  4.95s/it]
 35%|███▌      | 1096/3090 [1:37:11<2:44:32,  4.95s/it]
 36%|███▌      | 1097/3090 [1:37:16<2:44:26,  4.95s/it]
 36%|███▌      | 1098/3090 [1:37:21<2:44:21,  4.95s/it]
 36%|███▌      | 1099/3090 [1:37:26<2:44:16,  4.95s/it]
 36%|███▌      | 1100/3090 [1:37:30<2:44:13,  4.95s/it]
 36%|███▌      | 1101/3090 [1:37:35<2:44:07,  4.95s/it]
 36%|███▌      | 1102/3090 [1:37:40<2:44:02,  4.95s/it]
 36%|███▌      | 1103/3090 [1:37:45<2:43:57,  4.95s/it]
 36%|███▌      | 1104/3090 [1:37:50<2:43:53,  4.95s/it]
 36%|███▌      | 1105/3090 [1:37:55<2:43:46,  4.95s/it]
 36%|███▌      | 1106/3090 [1:38:00<2:43:43,  4.95s/it]
 36%|███▌      | 1107/3090 [1:38:05<2:43:39,  4.95s/it]
 36%|███▌      | 1108/3090 [1:38:10<2:43:35,  4.95s/it]
 36%|███▌      | 1109/3090 [1:38:15<2:43:30,  4.95s/it]
 36%|███▌      | 1110/3090 [1:38:20<2:43:24,  4.95s/it]
 36%|███▌      | 1111/3090 [1:38:25<2:43:18,  4.95s/it]
 36%|███▌      | 1112/3090 [1:38:30<2:43:13,  4.95s/it]
 36%|███▌      | 1113/3090 [1:38:35<2:43:08,  4.95s/it]
 36%|███▌      | 1114/3090 [1:38:40<2:43:03,  4.95s/it]
 36%|███▌      | 1115/3090 [1:38:45<2:42:58,  4.95s/it]
 36%|███▌      | 1116/3090 [1:38:50<2:42:53,  4.95s/it]
 36%|███▌      | 1117/3090 [1:38:55<2:42:49,  4.95s/it]
 36%|███▌      | 1118/3090 [1:39:00<2:42:44,  4.95s/it]
 36%|███▌      | 1119/3090 [1:39:05<2:42:39,  4.95s/it]
 36%|███▌      | 1120/3090 [1:39:10<2:42:35,  4.95s/it]
 36%|███▋      | 1121/3090 [1:39:14<2:42:34,  4.95s/it]
 36%|███▋      | 1122/3090 [1:39:19<2:42:27,  4.95s/it]
 36%|███▋      | 1123/3090 [1:39:24<2:42:20,  4.95s/it]
 36%|███▋      | 1124/3090 [1:39:29<2:42:15,  4.95s/it]
 36%|███▋      | 1125/3090 [1:39:34<2:42:10,  4.95s/it]
 36%|███▋      | 1126/3090 [1:39:39<2:42:05,  4.95s/it]
 36%|███▋      | 1127/3090 [1:39:44<2:42:01,  4.95s/it]
 37%|███▋      | 1128/3090 [1:39:49<2:41:55,  4.95s/it]
 37%|███▋      | 1129/3090 [1:39:54<2:41:50,  4.95s/it]
 37%|███▋      | 1130/3090 [1:39:59<2:41:45,  4.95s/it]
 37%|███▋      | 1131/3090 [1:40:04<2:41:39,  4.95s/it]
 37%|███▋      | 1132/3090 [1:40:09<2:41:34,  4.95s/it]
 37%|███▋      | 1133/3090 [1:40:14<2:40:54,  4.93s/it]
                                                       

 37%|███▋      | 1133/3090 [1:40:14<2:40:54,  4.93s/it]{'loss': 0.035, 'grad_norm': 22.620704650878906, 'learning_rate': 3.1666666666666666e-05, 'epoch': 11.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:16,  1.28s/it][A

 54%|█████▍    | 14/26 [00:15<00:15,  1.25s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.23s/it][A

 62%|██████▏   | 16/26 [00:18<00:12,  1.22s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.22s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.21s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.21s/it][A

 77%|███████▋  | 20/26 [00:23<00:07,  1.20s/it][A

 81%|████████  | 21/26 [00:24<00:06,  1.20s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.20s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.20s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.20s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.20s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               
[A
                                                       

100%|██████████| 26/26 [00:30<00:00,  1.13s/it][A
 37%|███▋      | 1133/3090 [1:40:46<2:40:54,  4.93s/it]

                                               [A{'eval_loss': 0.024388441815972328, 'eval_macro_recall': 0.9988688827331487, 'eval_macro_precision': 0.9971052631578947, 'eval_macro_f1': 0.9978889796611735, 'eval_accuracy': 0.9951397326852977, 'eval_micro_recall': 0.9951397326852977, 'eval_micro_precision': 0.9951397326852977, 'eval_micro_f1': 0.9951397326852977, 'eval_runtime': 31.5081, 'eval_samples_per_second': 26.12, 'eval_steps_per_second': 0.825, 'epoch': 11.0}

 37%|███▋      | 1134/3090 [1:40:55<8:33:32, 15.75s/it]
 37%|███▋      | 1135/3090 [1:41:00<6:47:44, 12.51s/it]
 37%|███▋      | 1136/3090 [1:41:05<5:33:41, 10.25s/it]
 37%|███▋      | 1137/3090 [1:41:10<4:41:49,  8.66s/it]
 37%|███▋      | 1138/3090 [1:41:15<4:05:30,  7.55s/it]
 37%|███▋      | 1139/3090 [1:41:20<3:40:03,  6.77s/it]
 37%|███▋      | 1140/3090 [1:41:25<3:22:14,  6.22s/it]
 37%|███▋      | 1141/3090 [1:41:29<3:09:44,  5.84s/it]
 37%|███▋      | 1142/3090 [1:41:34<3:00:58,  5.57s/it]
 37%|███▋      | 1143/3090 [1:41:39<2:54:48,  5.39s/it]
 37%|███▋      | 1144/3090 [1:41:44<2:50:28,  5.26s/it]
 37%|███▋      | 1145/3090 [1:41:49<2:47:25,  5.16s/it]
 37%|███▋      | 1146/3090 [1:41:54<2:45:15,  5.10s/it]
 37%|███▋      | 1147/3090 [1:41:59<2:43:42,  5.06s/it]
 37%|███▋      | 1148/3090 [1:42:04<2:42:36,  5.02s/it]
 37%|███▋      | 1149/3090 [1:42:09<2:41:48,  5.00s/it]
 37%|███▋      | 1150/3090 [1:42:14<2:41:13,  4.99s/it]
 37%|███▋      | 1151/3090 [1:42:19<2:40:48,  4.98s/it]
 37%|███▋      | 1152/3090 [1:42:24<2:40:27,  4.97s/it]
 37%|███▋      | 1153/3090 [1:42:29<2:40:12,  4.96s/it]
 37%|███▋      | 1154/3090 [1:42:34<2:40:01,  4.96s/it]
 37%|███▋      | 1155/3090 [1:42:39<2:39:52,  4.96s/it]
 37%|███▋      | 1156/3090 [1:42:44<2:39:44,  4.96s/it]
 37%|███▋      | 1157/3090 [1:42:49<2:39:36,  4.95s/it]
 37%|███▋      | 1158/3090 [1:42:54<2:39:30,  4.95s/it]
 38%|███▊      | 1159/3090 [1:42:59<2:39:24,  4.95s/it]
 38%|███▊      | 1160/3090 [1:43:04<2:39:18,  4.95s/it]
