2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
 35%|███▌      | 2488/7100 [55:18<7:16:44,  5.68s/it]
 35%|███▌      | 2489/7100 [55:19<5:34:24,  4.35s/it]
 35%|███▌      | 2490/7100 [55:21<4:22:47,  3.42s/it]
 35%|███▌      | 2491/7100 [55:22<3:32:38,  2.77s/it]
 35%|███▌      | 2492/7100 [55:23<2:57:31,  2.31s/it]
 35%|███▌      | 2493/7100 [55:24<2:32:58,  1.99s/it]
 35%|███▌      | 2494/7100 [55:26<2:15:47,  1.77s/it]
 35%|███▌      | 2495/7100 [55:27<2:03:44,  1.61s/it]
 35%|███▌      | 2496/7100 [55:28<1:55:19,  1.50s/it]
 35%|███▌      | 2497/7100 [55:29<1:49:24,  1.43s/it]
 35%|███▌      | 2498/7100 [55:31<1:45:16,  1.37s/it]
 35%|███▌      | 2499/7100 [55:32<1:42:22,  1.34s/it]
 35%|███▌      | 2500/7100 [55:33<1:40:22,  1.31s/it]
 35%|███▌      | 2501/7100 [55:34<1:38:58,  1.29s/it]
 35%|███▌      | 2502/7100 [55:36<1:37:56,  1.28s/it]
 35%|███▌      | 2503/7100 [55:37<1:37:12,  1.27s/it]
 35%|███▌      | 2504/7100 [55:38<1:36:40,  1.26s/it]
 35%|███▌      | 2505/7100 [55:39<1:36:17,  1.26s/it]
 35%|███▌      | 2506/7100 [55:41<1:36:03,  1.25s/it]
 35%|███▌      | 2507/7100 [55:42<1:35:54,  1.25s/it]
 35%|███▌      | 2508/7100 [55:43<1:35:46,  1.25s/it]
 35%|███▌      | 2509/7100 [55:44<1:35:38,  1.25s/it]
 35%|███▌      | 2510/7100 [55:46<1:35:33,  1.25s/it]
 35%|███▌      | 2511/7100 [55:47<1:35:32,  1.25s/it]
 35%|███▌      | 2512/7100 [55:48<1:35:29,  1.25s/it]
 35%|███▌      | 2513/7100 [55:49<1:35:27,  1.25s/it]
 35%|███▌      | 2514/7100 [55:51<1:35:24,  1.25s/it]
 35%|███▌      | 2515/7100 [55:52<1:35:21,  1.25s/it]
 35%|███▌      | 2516/7100 [55:53<1:35:22,  1.25s/it]
 35%|███▌      | 2517/7100 [55:54<1:35:20,  1.25s/it]
 35%|███▌      | 2518/7100 [55:56<1:35:18,  1.25s/it]
 35%|███▌      | 2519/7100 [55:57<1:35:18,  1.25s/it]
 35%|███▌      | 2520/7100 [55:58<1:35:16,  1.25s/it]
 36%|███▌      | 2521/7100 [55:59<1:35:12,  1.25s/it]
 36%|███▌      | 2522/7100 [56:01<1:35:10,  1.25s/it]
 36%|███▌      | 2523/7100 [56:02<1:35:08,  1.25s/it]
 36%|███▌      | 2524/7100 [56:03<1:35:08,  1.25s/it]
 36%|███▌      | 2525/7100 [56:04<1:35:07,  1.25s/it]
 36%|███▌      | 2526/7100 [56:06<1:35:06,  1.25s/it]
 36%|███▌      | 2527/7100 [56:07<1:35:03,  1.25s/it]
 36%|███▌      | 2528/7100 [56:08<1:35:02,  1.25s/it]
 36%|███▌      | 2529/7100 [56:09<1:35:00,  1.25s/it]
 36%|███▌      | 2530/7100 [56:11<1:34:57,  1.25s/it]
 36%|███▌      | 2531/7100 [56:12<1:34:58,  1.25s/it]
 36%|███▌      | 2532/7100 [56:13<1:34:57,  1.25s/it]
 36%|███▌      | 2533/7100 [56:14<1:34:57,  1.25s/it]
 36%|███▌      | 2534/7100 [56:16<1:34:57,  1.25s/it]
 36%|███▌      | 2535/7100 [56:17<1:34:55,  1.25s/it]
 36%|███▌      | 2536/7100 [56:18<1:34:54,  1.25s/it]
 36%|███▌      | 2537/7100 [56:19<1:34:53,  1.25s/it]
 36%|███▌      | 2538/7100 [56:20<1:34:51,  1.25s/it]
 36%|███▌      | 2539/7100 [56:22<1:34:50,  1.25s/it]
 36%|███▌      | 2540/7100 [56:23<1:34:50,  1.25s/it]
 36%|███▌      | 2541/7100 [56:24<1:34:49,  1.25s/it]
 36%|███▌      | 2542/7100 [56:25<1:34:47,  1.25s/it]
 36%|███▌      | 2543/7100 [56:27<1:34:45,  1.25s/it]
 36%|███▌      | 2544/7100 [56:28<1:34:42,  1.25s/it]
 36%|███▌      | 2545/7100 [56:29<1:34:41,  1.25s/it]
 36%|███▌      | 2546/7100 [56:30<1:34:39,  1.25s/it]
 36%|███▌      | 2547/7100 [56:32<1:34:38,  1.25s/it]
 36%|███▌      | 2548/7100 [56:33<1:34:37,  1.25s/it]
 36%|███▌      | 2549/7100 [56:34<1:34:40,  1.25s/it]
 36%|███▌      | 2550/7100 [56:35<1:34:38,  1.25s/it]
 36%|███▌      | 2551/7100 [56:37<1:34:36,  1.25s/it]
 36%|███▌      | 2552/7100 [56:38<1:34:35,  1.25s/it]
 36%|███▌      | 2553/7100 [56:39<1:34:33,  1.25s/it]
 36%|███▌      | 2554/7100 [56:40<1:34:33,  1.25s/it]
 36%|███▌      | 2555/7100 [56:42<1:34:31,  1.25s/it]
 36%|███▌      | 2556/7100 [56:43<1:34:30,  1.25s/it]
 36%|███▌      | 2557/7100 [56:44<1:34:27,  1.25s/it]
 36%|███▌      | 2558/7100 [56:45<1:34:25,  1.25s/it]
 36%|███▌      | 2559/7100 [56:47<1:34:25,  1.25s/it]
 36%|███▌      | 2560/7100 [56:48<1:34:22,  1.25s/it]
 36%|███▌      | 2561/7100 [56:49<1:34:21,  1.25s/it]
 36%|███▌      | 2562/7100 [56:50<1:34:21,  1.25s/it]
 36%|███▌      | 2563/7100 [56:52<1:34:17,  1.25s/it]
 36%|███▌      | 2564/7100 [56:53<1:34:20,  1.25s/it]
 36%|███▌      | 2565/7100 [56:54<1:34:18,  1.25s/it]
 36%|███▌      | 2566/7100 [56:55<1:34:16,  1.25s/it]
 36%|███▌      | 2567/7100 [56:57<1:34:15,  1.25s/it]
 36%|███▌      | 2568/7100 [56:58<1:34:14,  1.25s/it]
 36%|███▌      | 2569/7100 [56:59<1:34:14,  1.25s/it]
 36%|███▌      | 2570/7100 [57:00<1:34:12,  1.25s/it]
 36%|███▌      | 2571/7100 [57:02<1:34:11,  1.25s/it]
 36%|███▌      | 2572/7100 [57:03<1:34:10,  1.25s/it]
 36%|███▌      | 2573/7100 [57:04<1:34:09,  1.25s/it]
 36%|███▋      | 2574/7100 [57:05<1:34:08,  1.25s/it]
 36%|███▋      | 2575/7100 [57:07<1:34:07,  1.25s/it]
 36%|███▋      | 2576/7100 [57:08<1:34:04,  1.25s/it]
 36%|███▋      | 2577/7100 [57:09<1:34:03,  1.25s/it]
 36%|███▋      | 2578/7100 [57:10<1:34:01,  1.25s/it]
 36%|███▋      | 2579/7100 [57:12<1:33:58,  1.25s/it]
 36%|███▋      | 2580/7100 [57:13<1:33:57,  1.25s/it]
 36%|███▋      | 2581/7100 [57:14<1:33:55,  1.25s/it]
 36%|███▋      | 2582/7100 [57:15<1:33:55,  1.25s/it]
 36%|███▋      | 2583/7100 [57:17<1:33:53,  1.25s/it]
 36%|███▋      | 2584/7100 [57:18<1:33:52,  1.25s/it]
 36%|███▋      | 2585/7100 [57:19<1:33:52,  1.25s/it]
 36%|███▋      | 2586/7100 [57:20<1:33:50,  1.25s/it]
 36%|███▋      | 2587/7100 [57:22<1:33:50,  1.25s/it]
 36%|███▋      | 2588/7100 [57:23<1:33:49,  1.25s/it]
 36%|███▋      | 2589/7100 [57:24<1:33:48,  1.25s/it]
 36%|███▋      | 2590/7100 [57:25<1:33:46,  1.25s/it]
 36%|███▋      | 2591/7100 [57:27<1:33:44,  1.25s/it]
 37%|███▋      | 2592/7100 [57:28<1:33:42,  1.25s/it]
 37%|███▋      | 2593/7100 [57:29<1:33:42,  1.25s/it]
 37%|███▋      | 2594/7100 [57:30<1:33:40,  1.25s/it]
 37%|███▋      | 2595/7100 [57:32<1:33:39,  1.25s/it]
 37%|███▋      | 2596/7100 [57:33<1:33:37,  1.25s/it]
 37%|███▋      | 2597/7100 [57:34<1:33:36,  1.25s/it]
 37%|███▋      | 2598/7100 [57:35<1:33:33,  1.25s/it]
 37%|███▋      | 2599/7100 [57:37<1:33:31,  1.25s/it]
 37%|███▋      | 2600/7100 [57:38<1:33:30,  1.25s/it]
 37%|███▋      | 2601/7100 [57:39<1:33:30,  1.25s/it]
 37%|███▋      | 2602/7100 [57:40<1:33:27,  1.25s/it]
 37%|███▋      | 2603/7100 [57:42<1:33:26,  1.25s/it]
 37%|███▋      | 2604/7100 [57:43<1:33:26,  1.25s/it]
 37%|███▋      | 2605/7100 [57:44<1:33:25,  1.25s/it]
 37%|███▋      | 2606/7100 [57:45<1:33:22,  1.25s/it]
 37%|███▋      | 2607/7100 [57:47<1:33:22,  1.25s/it]
 37%|███▋      | 2608/7100 [57:48<1:33:22,  1.25s/it]
 37%|███▋      | 2609/7100 [57:49<1:33:21,  1.25s/it]
 37%|███▋      | 2610/7100 [57:50<1:33:20,  1.25s/it]
 37%|███▋      | 2611/7100 [57:52<1:33:18,  1.25s/it]
 37%|███▋      | 2612/7100 [57:53<1:33:18,  1.25s/it]
 37%|███▋      | 2613/7100 [57:54<1:33:15,  1.25s/it]
 37%|███▋      | 2614/7100 [57:55<1:33:15,  1.25s/it]
 37%|███▋      | 2615/7100 [57:57<1:33:16,  1.25s/it]
 37%|███▋      | 2616/7100 [57:58<1:33:16,  1.25s/it]
 37%|███▋      | 2617/7100 [57:59<1:33:14,  1.25s/it]
 37%|███▋      | 2618/7100 [58:00<1:33:12,  1.25s/it]
 37%|███▋      | 2619/7100 [58:02<1:33:10,  1.25s/it]
 37%|███▋      | 2620/7100 [58:03<1:33:08,  1.25s/it]
 37%|███▋      | 2621/7100 [58:04<1:33:07,  1.25s/it]
 37%|███▋      | 2622/7100 [58:05<1:33:07,  1.25s/it]
 37%|███▋      | 2623/7100 [58:07<1:33:05,  1.25s/it]
 37%|███▋      | 2624/7100 [58:08<1:33:04,  1.25s/it]
 37%|███▋      | 2625/7100 [58:09<1:33:03,  1.25s/it]
 37%|███▋      | 2626/7100 [58:10<1:33:00,  1.25s/it]
 37%|███▋      | 2627/7100 [58:12<1:32:58,  1.25s/it]
 37%|███▋      | 2628/7100 [58:13<1:32:56,  1.25s/it]
 37%|███▋      | 2629/7100 [58:14<1:32:55,  1.25s/it]
 37%|███▋      | 2630/7100 [58:15<1:32:56,  1.25s/it]
 37%|███▋      | 2631/7100 [58:17<1:32:55,  1.25s/it]
 37%|███▋      | 2632/7100 [58:18<1:32:54,  1.25s/it]
 37%|███▋      | 2633/7100 [58:19<1:32:54,  1.25s/it]
 37%|███▋      | 2634/7100 [58:20<1:32:52,  1.25s/it]
 37%|███▋      | 2635/7100 [58:22<1:32:51,  1.25s/it]
 37%|███▋      | 2636/7100 [58:23<1:32:48,  1.25s/it]
 37%|███▋      | 2637/7100 [58:24<1:32:47,  1.25s/it]
 37%|███▋      | 2638/7100 [58:25<1:32:46,  1.25s/it]
 37%|███▋      | 2639/7100 [58:26<1:32:45,  1.25s/it]
 37%|███▋      | 2640/7100 [58:28<1:32:44,  1.25s/it]
 37%|███▋      | 2641/7100 [58:29<1:32:42,  1.25s/it]
 37%|███▋      | 2642/7100 [58:30<1:32:42,  1.25s/it]
 37%|███▋      | 2643/7100 [58:31<1:32:40,  1.25s/it]
 37%|███▋      | 2644/7100 [58:33<1:32:38,  1.25s/it]
 37%|███▋      | 2645/7100 [58:34<1:32:38,  1.25s/it]
 37%|███▋      | 2646/7100 [58:35<1:32:36,  1.25s/it]
 37%|███▋      | 2647/7100 [58:36<1:32:34,  1.25s/it]
 37%|███▋      | 2648/7100 [58:38<1:32:33,  1.25s/it]
 37%|███▋      | 2649/7100 [58:39<1:32:31,  1.25s/it]
 37%|███▋      | 2650/7100 [58:40<1:32:31,  1.25s/it]
 37%|███▋      | 2651/7100 [58:41<1:32:29,  1.25s/it]
 37%|███▋      | 2652/7100 [58:43<1:32:29,  1.25s/it]
 37%|███▋      | 2653/7100 [58:44<1:32:28,  1.25s/it]
 37%|███▋      | 2654/7100 [58:45<1:32:25,  1.25s/it]
 37%|███▋      | 2655/7100 [58:46<1:32:24,  1.25s/it]
 37%|███▋      | 2656/7100 [58:48<1:32:20,  1.25s/it]
 37%|███▋      | 2657/7100 [58:49<1:32:20,  1.25s/it]
 37%|███▋      | 2658/7100 [58:50<1:32:21,  1.25s/it]
 37%|███▋      | 2659/7100 [58:51<1:32:22,  1.25s/it]
 37%|███▋      | 2660/7100 [58:53<1:32:20,  1.25s/it]
 37%|███▋      | 2661/7100 [58:54<1:32:18,  1.25s/it]
 37%|███▋      | 2662/7100 [58:55<1:32:17,  1.25s/it]
 38%|███▊      | 2663/7100 [58:56<1:32:15,  1.25s/it]
 38%|███▊      | 2664/7100 [58:58<1:32:13,  1.25s/it]
 38%|███▊      | 2665/7100 [58:59<1:32:12,  1.25s/it]
 38%|███▊      | 2666/7100 [59:00<1:32:12,  1.25s/it]
 38%|███▊      | 2667/7100 [59:01<1:32:10,  1.25s/it]
 38%|███▊      | 2668/7100 [59:03<1:32:09,  1.25s/it]
 38%|███▊      | 2669/7100 [59:04<1:32:08,  1.25s/it]
 38%|███▊      | 2670/7100 [59:05<1:32:04,  1.25s/it]
 38%|███▊      | 2671/7100 [59:06<1:32:02,  1.25s/it]
 38%|███▊      | 2672/7100 [59:08<1:32:02,  1.25s/it]
 38%|███▊      | 2673/7100 [59:09<1:32:02,  1.25s/it]
 38%|███▊      | 2674/7100 [59:10<1:32:01,  1.25s/it]
 38%|███▊      | 2675/7100 [59:11<1:32:00,  1.25s/it]
 38%|███▊      | 2676/7100 [59:13<1:31:59,  1.25s/it]
 38%|███▊      | 2677/7100 [59:14<1:31:58,  1.25s/it]
 38%|███▊      | 2678/7100 [59:15<1:31:56,  1.25s/it]
 38%|███▊      | 2679/7100 [59:16<1:31:54,  1.25s/it]
 38%|███▊      | 2680/7100 [59:18<1:31:53,  1.25s/it]
 38%|███▊      | 2681/7100 [59:19<1:31:52,  1.25s/it]
 38%|███▊      | 2682/7100 [59:20<1:31:50,  1.25s/it]
 38%|███▊      | 2683/7100 [59:21<1:31:49,  1.25s/it]
 38%|███▊      | 2684/7100 [59:23<1:31:48,  1.25s/it]
 38%|███▊      | 2685/7100 [59:24<1:31:47,  1.25s/it]
 38%|███▊      | 2686/7100 [59:25<1:31:45,  1.25s/it]
 38%|███▊      | 2687/7100 [59:26<1:31:44,  1.25s/it]
 38%|███▊      | 2688/7100 [59:28<1:31:40,  1.25s/it]
 38%|███▊      | 2689/7100 [59:29<1:31:38,  1.25s/it]
 38%|███▊      | 2690/7100 [59:30<1:31:38,  1.25s/it]
 38%|███▊      | 2691/7100 [59:31<1:31:37,  1.25s/it]
 38%|███▊      | 2692/7100 [59:33<1:31:36,  1.25s/it]
 38%|███▊      | 2693/7100 [59:34<1:31:36,  1.25s/it]
 38%|███▊      | 2694/7100 [59:35<1:31:34,  1.25s/it]
 38%|███▊      | 2695/7100 [59:36<1:31:33,  1.25s/it]
 38%|███▊      | 2696/7100 [59:38<1:31:32,  1.25s/it]
 38%|███▊      | 2697/7100 [59:39<1:31:31,  1.25s/it]
 38%|███▊      | 2698/7100 [59:40<1:31:29,  1.25s/it]
 38%|███▊      | 2699/7100 [59:41<1:31:28,  1.25s/it]
 38%|███▊      | 2700/7100 [59:43<1:31:27,  1.25s/it]
 38%|███▊      | 2701/7100 [59:44<1:31:25,  1.25s/it]
 38%|███▊      | 2702/7100 [59:45<1:31:21,  1.25s/it]
 38%|███▊      | 2703/7100 [59:46<1:31:21,  1.25s/it]
 38%|███▊      | 2704/7100 [59:48<1:31:20,  1.25s/it]
 38%|███▊      | 2705/7100 [59:49<1:31:21,  1.25s/it]
 38%|███▊      | 2706/7100 [59:50<1:31:20,  1.25s/it]
 38%|███▊      | 2707/7100 [59:51<1:31:19,  1.25s/it]
 38%|███▊      | 2708/7100 [59:53<1:31:18,  1.25s/it]
 38%|███▊      | 2709/7100 [59:54<1:31:17,  1.25s/it]
 38%|███▊      | 2710/7100 [59:55<1:31:16,  1.25s/it]
 38%|███▊      | 2711/7100 [59:56<1:31:14,  1.25s/it]
 38%|███▊      | 2712/7100 [59:58<1:31:13,  1.25s/it]
 38%|███▊      | 2713/7100 [59:59<1:31:12,  1.25s/it]
 38%|███▊      | 2714/7100 [1:00:00<1:31:10,  1.25s/it]
 38%|███▊      | 2715/7100 [1:00:01<1:31:09,  1.25s/it]
 38%|███▊      | 2716/7100 [1:00:03<1:31:06,  1.25s/it]
 38%|███▊      | 2717/7100 [1:00:04<1:31:08,  1.25s/it]
 38%|███▊      | 2718/7100 [1:00:05<1:31:06,  1.25s/it]
 38%|███▊      | 2719/7100 [1:00:06<1:31:05,  1.25s/it]
 38%|███▊      | 2720/7100 [1:00:08<1:31:01,  1.25s/it]
 38%|███▊      | 2721/7100 [1:00:09<1:31:03,  1.25s/it]
 38%|███▊      | 2722/7100 [1:00:10<1:31:02,  1.25s/it]
 38%|███▊      | 2723/7100 [1:00:11<1:31:02,  1.25s/it]
 38%|███▊      | 2724/7100 [1:00:13<1:31:01,  1.25s/it]
 38%|███▊      | 2725/7100 [1:00:14<1:30:58,  1.25s/it]
 38%|███▊      | 2726/7100 [1:00:15<1:30:56,  1.25s/it]
 38%|███▊      | 2727/7100 [1:00:16<1:30:55,  1.25s/it]
 38%|███▊      | 2728/7100 [1:00:18<1:30:53,  1.25s/it]
 38%|███▊      | 2729/7100 [1:00:19<1:30:50,  1.25s/it]
 38%|███▊      | 2730/7100 [1:00:20<1:30:49,  1.25s/it]
 38%|███▊      | 2731/7100 [1:00:21<1:30:48,  1.25s/it]
 38%|███▊      | 2732/7100 [1:00:22<1:30:47,  1.25s/it]
 38%|███▊      | 2733/7100 [1:00:24<1:30:45,  1.25s/it]
 39%|███▊      | 2734/7100 [1:00:25<1:30:44,  1.25s/it]
 39%|███▊      | 2735/7100 [1:00:26<1:30:44,  1.25s/it]
 39%|███▊      | 2736/7100 [1:00:27<1:30:43,  1.25s/it]
 39%|███▊      | 2737/7100 [1:00:29<1:30:42,  1.25s/it]
 39%|███▊      | 2738/7100 [1:00:30<1:30:42,  1.25s/it]
 39%|███▊      | 2739/7100 [1:00:31<1:30:41,  1.25s/it]
 39%|███▊      | 2740/7100 [1:00:32<1:30:38,  1.25s/it]
 39%|███▊      | 2741/7100 [1:00:34<1:30:38,  1.25s/it]
 39%|███▊      | 2742/7100 [1:00:35<1:30:36,  1.25s/it]
 39%|███▊      | 2743/7100 [1:00:36<1:30:32,  1.25s/it]
 39%|███▊      | 2744/7100 [1:00:37<1:30:32,  1.25s/it]
 39%|███▊      | 2745/7100 [1:00:39<1:30:32,  1.25s/it]
 39%|███▊      | 2746/7100 [1:00:40<1:30:30,  1.25s/it]
 39%|███▊      | 2747/7100 [1:00:41<1:30:30,  1.25s/it]
 39%|███▊      | 2748/7100 [1:00:42<1:30:30,  1.25s/it]
 39%|███▊      | 2749/7100 [1:00:44<1:30:28,  1.25s/it]
 39%|███▊      | 2750/7100 [1:00:45<1:30:27,  1.25s/it]
 39%|███▊      | 2751/7100 [1:00:46<1:30:26,  1.25s/it]
 39%|███▉      | 2752/7100 [1:00:47<1:30:26,  1.25s/it]
 39%|███▉      | 2753/7100 [1:00:49<1:30:23,  1.25s/it]
 39%|███▉      | 2754/7100 [1:00:50<1:30:20,  1.25s/it]
 39%|███▉      | 2755/7100 [1:00:51<1:30:20,  1.25s/it]
 39%|███▉      | 2756/7100 [1:00:52<1:30:19,  1.25s/it]
 39%|███▉      | 2757/7100 [1:00:54<1:30:16,  1.25s/it]
 39%|███▉      | 2758/7100 [1:00:55<1:30:15,  1.25s/it]
 39%|███▉      | 2759/7100 [1:00:56<1:30:14,  1.25s/it]
 39%|███▉      | 2760/7100 [1:00:57<1:30:12,  1.25s/it]
 39%|███▉      | 2761/7100 [1:00:59<1:30:11,  1.25s/it]
 39%|███▉      | 2762/7100 [1:01:00<1:30:10,  1.25s/it]
 39%|███▉      | 2763/7100 [1:01:01<1:30:08,  1.25s/it]
 39%|███▉      | 2764/7100 [1:01:02<1:30:08,  1.25s/it]
 39%|███▉      | 2765/7100 [1:01:04<1:30:06,  1.25s/it]
 39%|███▉      | 2766/7100 [1:01:05<1:30:04,  1.25s/it]
 39%|███▉      | 2767/7100 [1:01:06<1:30:04,  1.25s/it]
 39%|███▉      | 2768/7100 [1:01:07<1:30:02,  1.25s/it]
 39%|███▉      | 2769/7100 [1:01:09<1:30:01,  1.25s/it]
 39%|███▉      | 2770/7100 [1:01:10<1:30:02,  1.25s/it]
 39%|███▉      | 2771/7100 [1:01:11<1:29:59,  1.25s/it]
 39%|███▉      | 2772/7100 [1:01:12<1:29:57,  1.25s/it]
 39%|███▉      | 2773/7100 [1:01:14<1:29:55,  1.25s/it]
 39%|███▉      | 2774/7100 [1:01:15<1:29:56,  1.25s/it]
 39%|███▉      | 2775/7100 [1:01:16<1:29:55,  1.25s/it]
 39%|███▉      | 2776/7100 [1:01:17<1:29:54,  1.25s/it]
 39%|███▉      | 2777/7100 [1:01:19<1:29:53,  1.25s/it]
 39%|███▉      | 2778/7100 [1:01:20<1:29:51,  1.25s/it]
 39%|███▉      | 2779/7100 [1:01:21<1:29:50,  1.25s/it]
 39%|███▉      | 2780/7100 [1:01:22<1:29:49,  1.25s/it]
 39%|███▉      | 2781/7100 [1:01:24<1:29:49,  1.25s/it]
 39%|███▉      | 2782/7100 [1:01:25<1:29:47,  1.25s/it]
 39%|███▉      | 2783/7100 [1:01:26<1:29:47,  1.25s/it]
 39%|███▉      | 2784/7100 [1:01:27<1:29:45,  1.25s/it]
 39%|███▉      | 2785/7100 [1:01:29<1:29:43,  1.25s/it]
 39%|███▉      | 2786/7100 [1:01:30<1:29:41,  1.25s/it]
 39%|███▉      | 2787/7100 [1:01:31<1:29:43,  1.25s/it]
 39%|███▉      | 2788/7100 [1:01:32<1:29:43,  1.25s/it]
 39%|███▉      | 2789/7100 [1:01:34<1:29:41,  1.25s/it]
 39%|███▉      | 2790/7100 [1:01:35<1:29:37,  1.25s/it]
 39%|███▉      | 2791/7100 [1:01:36<1:29:34,  1.25s/it]
 39%|███▉      | 2792/7100 [1:01:37<1:29:33,  1.25s/it]
 39%|███▉      | 2793/7100 [1:01:39<1:29:30,  1.25s/it]
 39%|███▉      | 2794/7100 [1:01:40<1:29:29,  1.25s/it]
 39%|███▉      | 2795/7100 [1:01:41<1:29:30,  1.25s/it]
 39%|███▉      | 2796/7100 [1:01:42<1:29:27,  1.25s/it]
 39%|███▉      | 2797/7100 [1:01:44<1:29:26,  1.25s/it]
 39%|███▉      | 2798/7100 [1:01:45<1:29:28,  1.25s/it]
 39%|███▉      | 2799/7100 [1:01:46<1:29:26,  1.25s/it]
 39%|███▉      | 2800/7100 [1:01:47<1:29:24,  1.25s/it]
 39%|███▉      | 2801/7100 [1:01:49<1:29:26,  1.25s/it]
 39%|███▉      | 2802/7100 [1:01:50<1:29:24,  1.25s/it]
 39%|███▉      | 2803/7100 [1:01:51<1:29:23,  1.25s/it]
 39%|███▉      | 2804/7100 [1:01:52<1:29:21,  1.25s/it]
 40%|███▉      | 2805/7100 [1:01:54<1:29:19,  1.25s/it]
 40%|███▉      | 2806/7100 [1:01:55<1:29:16,  1.25s/it]
 40%|███▉      | 2807/7100 [1:01:56<1:29:14,  1.25s/it]
 40%|███▉      | 2808/7100 [1:01:57<1:29:14,  1.25s/it]
 40%|███▉      | 2809/7100 [1:01:59<1:29:14,  1.25s/it]
 40%|███▉      | 2810/7100 [1:02:00<1:29:13,  1.25s/it]
 40%|███▉      | 2811/7100 [1:02:01<1:29:11,  1.25s/it]
 40%|███▉      | 2812/7100 [1:02:02<1:29:10,  1.25s/it]
 40%|███▉      | 2813/7100 [1:02:04<1:29:09,  1.25s/it]
 40%|███▉      | 2814/7100 [1:02:05<1:29:12,  1.25s/it]
 40%|███▉      | 2815/7100 [1:02:06<1:29:10,  1.25s/it]
 40%|███▉      | 2816/7100 [1:02:07<1:29:08,  1.25s/it]
 40%|███▉      | 2817/7100 [1:02:09<1:29:07,  1.25s/it]
 40%|███▉      | 2818/7100 [1:02:10<1:29:07,  1.25s/it]
 40%|███▉      | 2819/7100 [1:02:11<1:29:04,  1.25s/it]
 40%|███▉      | 2820/7100 [1:02:12<1:29:01,  1.25s/it]
 40%|███▉      | 2821/7100 [1:02:14<1:28:58,  1.25s/it]
 40%|███▉      | 2822/7100 [1:02:15<1:28:58,  1.25s/it]
 40%|███▉      | 2823/7100 [1:02:16<1:28:59,  1.25s/it]
 40%|███▉      | 2824/7100 [1:02:17<1:28:57,  1.25s/it]
 40%|███▉      | 2825/7100 [1:02:19<1:28:55,  1.25s/it]
 40%|███▉      | 2826/7100 [1:02:20<1:28:53,  1.25s/it]
 40%|███▉      | 2827/7100 [1:02:21<1:28:52,  1.25s/it]
 40%|███▉      | 2828/7100 [1:02:22<1:28:50,  1.25s/it]
 40%|███▉      | 2829/7100 [1:02:24<1:28:49,  1.25s/it]
 40%|███▉      | 2830/7100 [1:02:25<1:28:47,  1.25s/it]
 40%|███▉      | 2831/7100 [1:02:26<1:28:45,  1.25s/it]
 40%|███▉      | 2832/7100 [1:02:27<1:28:44,  1.25s/it]
 40%|███▉      | 2833/7100 [1:02:29<1:28:43,  1.25s/it]
 40%|███▉      | 2834/7100 [1:02:30<1:28:40,  1.25s/it]
 40%|███▉      | 2835/7100 [1:02:31<1:28:39,  1.25s/it]
 40%|███▉      | 2836/7100 [1:02:32<1:28:38,  1.25s/it]
 40%|███▉      | 2837/7100 [1:02:33<1:28:37,  1.25s/it]
 40%|███▉      | 2838/7100 [1:02:35<1:28:36,  1.25s/it]
 40%|███▉      | 2839/7100 [1:02:36<1:28:34,  1.25s/it]
 40%|████      | 2840/7100 [1:02:37<1:15:49,  1.07s/it]
                                                       

 40%|████      | 2840/7100 [1:02:37<1:15:49,  1.07s/it]{'eval_loss': 0.07719365507364273, 'eval_top_1_macro_recall': 0.4852252802780177, 'eval_top_1_macro_precision': 0.4576449198110556, 'eval_top_1_macro_f1': 0.45424349135098924, 'eval_top_1_accuracy': 0.6516220028208745, 'eval_top_1_micro_recall': 0.5782227784730913, 'eval_top_1_micro_precision': 0.6516220028208745, 'eval_top_1_micro_f1': 0.6127320954907162, 'eval_top_2_macro_recall': 0.7128361742276221, 'eval_top_2_macro_precision': 0.4793155160212199, 'eval_top_2_macro_f1': 0.5351314377251305, 'eval_top_2_accuracy': 0.7856135401974612, 'eval_top_2_micro_recall': 0.737171464330413, 'eval_top_2_micro_precision': 0.4153737658674189, 'eval_top_2_micro_f1': 0.5313486693730266, 'eval_top_3_macro_recall': 0.8308271304393408, 'eval_top_3_macro_precision': 0.3566984044996503, 'eval_top_3_macro_f1': 0.4715916821944113, 'eval_top_3_accuracy': 0.8815232722143864, 'eval_top_3_micro_recall': 0.8485607008760951, 'eval_top_3_micro_precision': 0.31875881523272215, 'eval_top_3_micro_f1': 0.46343130553656875, 'eval_runtime': 26.9807, 'eval_samples_per_second': 26.278, 'eval_steps_per_second': 0.852, 'epoch': 7.0}
{'loss': 0.0734, 'grad_norm': 0.38453158736228943, 'learning_rate': 3e-05, 'epoch': 8.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.66it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.01it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.07s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.17s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.18s/it][A

