2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
 34%|███▎      | 1384/4120 [17:28<31:45,  1.44it/s]
 34%|███▎      | 1385/4120 [17:33<1:32:30,  2.03s/it]
 34%|███▎      | 1386/4120 [17:34<1:11:35,  1.57s/it]
 34%|███▎      | 1387/4120 [17:34<56:56,  1.25s/it]  
 34%|███▎      | 1388/4120 [17:35<46:41,  1.03s/it]
 34%|███▎      | 1389/4120 [17:56<5:26:09,  7.17s/it]
 34%|███▎      | 1390/4120 [17:58<4:12:52,  5.56s/it]
 34%|███▍      | 1391/4120 [17:59<3:03:46,  4.04s/it]
 34%|███▍      | 1392/4120 [18:01<2:42:46,  3.58s/it]
 34%|███▍      | 1393/4120 [18:02<2:00:43,  2.66s/it]
 34%|███▍      | 1394/4120 [18:02<1:31:17,  2.01s/it]
 34%|███▍      | 1395/4120 [18:11<2:59:07,  3.94s/it]
 34%|███▍      | 1396/4120 [18:11<2:12:09,  2.91s/it]
 34%|███▍      | 1397/4120 [18:12<1:39:16,  2.19s/it]
 34%|███▍      | 1398/4120 [18:12<1:16:16,  1.68s/it]
 34%|███▍      | 1399/4120 [18:13<1:00:10,  1.33s/it]
 34%|███▍      | 1400/4120 [18:13<48:55,  1.08s/it]  
 34%|███▍      | 1401/4120 [18:14<41:01,  1.10it/s]
 34%|███▍      | 1402/4120 [18:14<35:30,  1.28it/s]
 34%|███▍      | 1403/4120 [18:15<31:38,  1.43it/s]
 34%|███▍      | 1404/4120 [18:15<28:55,  1.57it/s]
 34%|███▍      | 1405/4120 [18:16<27:01,  1.67it/s]
 34%|███▍      | 1406/4120 [18:16<25:41,  1.76it/s]
 34%|███▍      | 1407/4120 [18:17<24:46,  1.83it/s]
 34%|███▍      | 1408/4120 [18:17<24:06,  1.87it/s]
 34%|███▍      | 1409/4120 [18:18<23:39,  1.91it/s]
 34%|███▍      | 1410/4120 [18:18<23:20,  1.94it/s]
 34%|███▍      | 1411/4120 [18:19<23:07,  1.95it/s]
 34%|███▍      | 1412/4120 [18:19<22:57,  1.97it/s]
 34%|███▍      | 1413/4120 [18:20<22:50,  1.98it/s]
 34%|███▍      | 1414/4120 [18:20<22:44,  1.98it/s]
 34%|███▍      | 1415/4120 [18:21<22:40,  1.99it/s]
 34%|███▍      | 1416/4120 [18:21<22:38,  1.99it/s]
 34%|███▍      | 1417/4120 [18:22<22:36,  1.99it/s]
 34%|███▍      | 1418/4120 [18:22<22:34,  2.00it/s]
 34%|███▍      | 1419/4120 [18:23<22:33,  2.00it/s]
 34%|███▍      | 1420/4120 [18:23<22:32,  2.00it/s]
 34%|███▍      | 1421/4120 [18:24<22:31,  2.00it/s]
 35%|███▍      | 1422/4120 [18:24<22:30,  2.00it/s]
 35%|███▍      | 1423/4120 [18:25<22:30,  2.00it/s]
 35%|███▍      | 1424/4120 [18:25<22:29,  2.00it/s]
 35%|███▍      | 1425/4120 [18:26<22:28,  2.00it/s]
 35%|███▍      | 1426/4120 [18:27<35:29,  1.27it/s]
 35%|███▍      | 1427/4120 [18:27<31:34,  1.42it/s]
 35%|███▍      | 1428/4120 [18:28<28:48,  1.56it/s]
 35%|███▍      | 1429/4120 [18:28<26:53,  1.67it/s]
 35%|███▍      | 1430/4120 [18:29<25:33,  1.75it/s]
 35%|███▍      | 1431/4120 [18:29<24:36,  1.82it/s]
 35%|███▍      | 1432/4120 [18:30<23:56,  1.87it/s]
 35%|███▍      | 1433/4120 [18:30<23:28,  1.91it/s]
 35%|███▍      | 1434/4120 [18:31<23:08,  1.93it/s]
 35%|███▍      | 1435/4120 [18:32<27:34,  1.62it/s]
 35%|███▍      | 1436/4120 [18:32<26:00,  1.72it/s]
 35%|███▍      | 1437/4120 [18:33<24:54,  1.79it/s]
 35%|███▍      | 1438/4120 [18:33<24:09,  1.85it/s]
 35%|███▍      | 1439/4120 [18:34<23:36,  1.89it/s]
 35%|███▍      | 1440/4120 [18:34<23:14,  1.92it/s]
 35%|███▍      | 1441/4120 [18:35<22:57,  1.94it/s]
 35%|███▌      | 1442/4120 [18:35<22:46,  1.96it/s]
 35%|███▌      | 1443/4120 [18:36<22:38,  1.97it/s]
 35%|███▌      | 1444/4120 [18:36<22:32,  1.98it/s]
 35%|███▌      | 1445/4120 [18:39<44:37,  1.00s/it]
 35%|███▌      | 1446/4120 [18:39<37:55,  1.18it/s]
 35%|███▌      | 1447/4120 [18:40<33:13,  1.34it/s]
 35%|███▌      | 1448/4120 [18:40<29:56,  1.49it/s]
 35%|███▌      | 1449/4120 [18:41<27:37,  1.61it/s]
 35%|███▌      | 1450/4120 [18:41<26:01,  1.71it/s]
 35%|███▌      | 1451/4120 [18:42<24:53,  1.79it/s]
 35%|███▌      | 1452/4120 [18:42<29:52,  1.49it/s]
 35%|███▌      | 1453/4120 [18:44<42:48,  1.04it/s]
 35%|███▌      | 1454/4120 [18:45<36:37,  1.21it/s]
 35%|███▌      | 1455/4120 [18:45<32:18,  1.37it/s]
 35%|███▌      | 1456/4120 [18:46<29:16,  1.52it/s]
 35%|███▌      | 1457/4120 [18:46<27:09,  1.63it/s]
 35%|███▌      | 1458/4120 [18:47<25:39,  1.73it/s]
 35%|███▌      | 1459/4120 [18:47<24:37,  1.80it/s]
 35%|███▌      | 1460/4120 [18:48<23:53,  1.86it/s]
 35%|███▌      | 1461/4120 [18:53<1:34:52,  2.14s/it]
 35%|███▌      | 1462/4120 [18:54<1:13:02,  1.65s/it]
 36%|███▌      | 1463/4120 [18:54<57:45,  1.30s/it]  
 36%|███▌      | 1464/4120 [18:55<47:03,  1.06s/it]
 36%|███▌      | 1465/4120 [18:55<39:34,  1.12it/s]
 36%|███▌      | 1466/4120 [18:56<34:20,  1.29it/s]
 36%|███▌      | 1467/4120 [19:03<1:58:39,  2.68s/it]
 36%|███▌      | 1468/4120 [19:05<1:46:45,  2.42s/it]
 36%|███▌      | 1469/4120 [19:05<1:21:19,  1.84s/it]
 36%|███▌      | 1470/4120 [19:06<1:03:32,  1.44s/it]
 36%|███▌      | 1471/4120 [19:06<51:05,  1.16s/it]  
 36%|███▌      | 1472/4120 [19:07<42:23,  1.04it/s]
 36%|███▌      | 1473/4120 [19:07<36:16,  1.22it/s]
 36%|███▌      | 1474/4120 [19:08<31:59,  1.38it/s]
 36%|███▌      | 1475/4120 [19:08<28:59,  1.52it/s]
 36%|███▌      | 1476/4120 [19:11<58:05,  1.32s/it]
 36%|███▌      | 1477/4120 [19:12<47:15,  1.07s/it]
 36%|███▌      | 1478/4120 [19:12<39:40,  1.11it/s]
 36%|███▌      | 1479/4120 [19:13<34:22,  1.28it/s]
 36%|███▌      | 1480/4120 [19:13<30:38,  1.44it/s]
 36%|███▌      | 1481/4120 [19:14<28:02,  1.57it/s]
 36%|███▌      | 1482/4120 [19:14<26:13,  1.68it/s]
 36%|███▌      | 1483/4120 [19:15<24:56,  1.76it/s]
 36%|███▌      | 1484/4120 [19:17<50:34,  1.15s/it]
 36%|███▌      | 1485/4120 [19:18<41:58,  1.05it/s]
 36%|███▌      | 1486/4120 [19:18<35:58,  1.22it/s]
 36%|███▌      | 1487/4120 [19:19<31:44,  1.38it/s]
 36%|███▌      | 1488/4120 [19:19<28:47,  1.52it/s]
 36%|███▌      | 1489/4120 [19:20<26:43,  1.64it/s]
 36%|███▌      | 1490/4120 [19:22<47:22,  1.08s/it]
 36%|███▌      | 1491/4120 [19:22<39:43,  1.10it/s]
 36%|███▌      | 1492/4120 [19:23<34:22,  1.27it/s]
 36%|███▌      | 1493/4120 [19:23<30:37,  1.43it/s]
 36%|███▋      | 1494/4120 [19:24<28:00,  1.56it/s]
 36%|███▋      | 1495/4120 [19:24<26:09,  1.67it/s]
 36%|███▋      | 1496/4120 [19:25<24:52,  1.76it/s]
 36%|███▋      | 1497/4120 [19:25<23:57,  1.82it/s]
 36%|███▋      | 1498/4120 [19:26<27:30,  1.59it/s]
 36%|███▋      | 1499/4120 [19:27<25:48,  1.69it/s]
 36%|███▋      | 1500/4120 [19:27<24:36,  1.77it/s]
 36%|███▋      | 1501/4120 [19:28<23:46,  1.84it/s]
 36%|███▋      | 1502/4120 [19:28<23:11,  1.88it/s]
 36%|███▋      | 1503/4120 [19:29<22:46,  1.92it/s]
 37%|███▋      | 1504/4120 [19:29<22:28,  1.94it/s]
 37%|███▋      | 1505/4120 [19:30<22:17,  1.96it/s]
 37%|███▋      | 1506/4120 [19:30<22:08,  1.97it/s]
 37%|███▋      | 1507/4120 [19:31<22:02,  1.98it/s]
 37%|███▋      | 1508/4120 [19:32<29:28,  1.48it/s]
 37%|███▋      | 1509/4120 [19:32<27:09,  1.60it/s]
 37%|███▋      | 1510/4120 [19:33<25:32,  1.70it/s]
 37%|███▋      | 1511/4120 [19:33<24:24,  1.78it/s]
 37%|███▋      | 1512/4120 [19:34<23:37,  1.84it/s]
 37%|███▋      | 1513/4120 [19:34<23:02,  1.89it/s]
 37%|███▋      | 1514/4120 [19:35<22:39,  1.92it/s]
 37%|███▋      | 1515/4120 [19:35<22:21,  1.94it/s]
 37%|███▋      | 1516/4120 [19:36<22:10,  1.96it/s]
 37%|███▋      | 1517/4120 [19:36<22:02,  1.97it/s]
 37%|███▋      | 1518/4120 [19:37<21:55,  1.98it/s]
 37%|███▋      | 1519/4120 [19:37<21:51,  1.98it/s]
 37%|███▋      | 1520/4120 [19:38<21:47,  1.99it/s]
 37%|███▋      | 1521/4120 [19:38<21:45,  1.99it/s]
 37%|███▋      | 1522/4120 [19:39<21:44,  1.99it/s]
 37%|███▋      | 1523/4120 [19:39<21:42,  1.99it/s]
 37%|███▋      | 1524/4120 [19:40<21:41,  1.99it/s]
 37%|███▋      | 1525/4120 [19:40<21:40,  2.00it/s]
 37%|███▋      | 1526/4120 [19:41<21:39,  2.00it/s]
 37%|███▋      | 1527/4120 [19:42<28:02,  1.54it/s]
 37%|███▋      | 1528/4120 [19:42<26:06,  1.65it/s]
 37%|███▋      | 1529/4120 [19:43<24:45,  1.74it/s]
 37%|███▋      | 1530/4120 [19:43<23:48,  1.81it/s]
 37%|███▋      | 1531/4120 [19:44<23:08,  1.86it/s]
 37%|███▋      | 1532/4120 [19:44<22:40,  1.90it/s]
 37%|███▋      | 1533/4120 [19:45<22:21,  1.93it/s]
 37%|███▋      | 1534/4120 [19:45<22:07,  1.95it/s]
 37%|███▋      | 1535/4120 [19:46<21:57,  1.96it/s]
 37%|███▋      | 1536/4120 [19:47<35:19,  1.22it/s]
 37%|███▋      | 1537/4120 [19:48<31:10,  1.38it/s]
 37%|███▋      | 1538/4120 [19:48<28:16,  1.52it/s]
 37%|███▋      | 1539/4120 [19:49<26:15,  1.64it/s]
 37%|███▋      | 1540/4120 [19:49<24:49,  1.73it/s]
 37%|███▋      | 1541/4120 [19:50<23:49,  1.80it/s]
 37%|███▋      | 1542/4120 [19:50<23:07,  1.86it/s]
 37%|███▋      | 1543/4120 [19:51<22:38,  1.90it/s]
 37%|███▋      | 1544/4120 [19:52<25:47,  1.66it/s]
 38%|███▊      | 1545/4120 [19:52<24:29,  1.75it/s]
 38%|███▊      | 1546/4120 [19:53<23:34,  1.82it/s]
 38%|███▊      | 1547/4120 [19:53<22:56,  1.87it/s]
 38%|███▊      | 1548/4120 [19:54<22:29,  1.91it/s]
 38%|███▊      | 1549/4120 [19:54<22:10,  1.93it/s]
 38%|███▊      | 1550/4120 [19:55<21:57,  1.95it/s]
 38%|███▊      | 1551/4120 [19:55<21:47,  1.96it/s]
 38%|███▊      | 1552/4120 [19:56<21:41,  1.97it/s]
 38%|███▊      | 1553/4120 [19:56<21:36,  1.98it/s]
 38%|███▊      | 1554/4120 [19:57<21:32,  1.98it/s]
 38%|███▊      | 1555/4120 [19:59<50:28,  1.18s/it]
 38%|███▊      | 1556/4120 [20:00<41:44,  1.02it/s]
 38%|███▊      | 1557/4120 [20:00<35:37,  1.20it/s]
 38%|███▊      | 1558/4120 [20:01<31:20,  1.36it/s]
 38%|███▊      | 1559/4120 [20:01<28:20,  1.51it/s]
 38%|███▊      | 1560/4120 [20:02<26:14,  1.63it/s]
 38%|███▊      | 1561/4120 [20:03<31:40,  1.35it/s]
 38%|███▊      | 1562/4120 [20:04<39:35,  1.08it/s]
 38%|███▊      | 1563/4120 [20:05<34:06,  1.25it/s]
 38%|███▊      | 1564/4120 [20:05<30:15,  1.41it/s]
 38%|███▊      | 1565/4120 [20:06<27:34,  1.54it/s]
 38%|███▊      | 1566/4120 [20:06<25:41,  1.66it/s]
 38%|███▊      | 1567/4120 [20:07<24:22,  1.75it/s]
 38%|███▊      | 1568/4120 [20:09<40:15,  1.06it/s]
 38%|███▊      | 1569/4120 [20:09<34:33,  1.23it/s]
 38%|███▊      | 1570/4120 [20:10<30:33,  1.39it/s]
 38%|███▊      | 1571/4120 [20:10<27:45,  1.53it/s]
 38%|███▊      | 1572/4120 [20:11<25:48,  1.65it/s]
 38%|███▊      | 1573/4120 [20:11<24:26,  1.74it/s]
 38%|███▊      | 1574/4120 [20:12<23:28,  1.81it/s]
 38%|███▊      | 1575/4120 [20:12<22:48,  1.86it/s]
 38%|███▊      | 1576/4120 [20:13<22:19,  1.90it/s]
 38%|███▊      | 1577/4120 [20:13<21:59,  1.93it/s]
 38%|███▊      | 1578/4120 [20:14<21:45,  1.95it/s]
 38%|███▊      | 1579/4120 [20:14<21:35,  1.96it/s]
 38%|███▊      | 1580/4120 [20:15<21:28,  1.97it/s]
 38%|███▊      | 1581/4120 [20:15<21:22,  1.98it/s]
 38%|███▊      | 1582/4120 [20:16<21:19,  1.98it/s]
 38%|███▊      | 1583/4120 [20:16<21:16,  1.99it/s]
 38%|███▊      | 1584/4120 [20:17<21:14,  1.99it/s]
 38%|███▊      | 1585/4120 [20:17<21:12,  1.99it/s]
 38%|███▊      | 1586/4120 [20:20<55:59,  1.33s/it]
 39%|███▊      | 1587/4120 [20:21<45:30,  1.08s/it]
 39%|███▊      | 1588/4120 [20:21<38:11,  1.10it/s]
 39%|███▊      | 1589/4120 [20:22<33:03,  1.28it/s]
 39%|███▊      | 1590/4120 [20:22<29:28,  1.43it/s]
 39%|███▊      | 1591/4120 [20:25<56:18,  1.34s/it]
 39%|███▊      | 1592/4120 [20:26<45:43,  1.09s/it]
 39%|███▊      | 1593/4120 [20:26<38:19,  1.10it/s]
 39%|███▊      | 1594/4120 [20:27<33:09,  1.27it/s]
 39%|███▊      | 1595/4120 [20:27<29:31,  1.43it/s]
 39%|███▊      | 1596/4120 [20:28<26:58,  1.56it/s]
 39%|███▉      | 1597/4120 [20:33<1:19:17,  1.89s/it]
 39%|███▉      | 1598/4120 [20:33<1:01:47,  1.47s/it]
 39%|███▉      | 1599/4120 [20:34<49:33,  1.18s/it]  
 39%|███▉      | 1600/4120 [20:34<40:59,  1.02it/s]
 39%|███▉      | 1601/4120 [20:35<34:59,  1.20it/s]
 39%|███▉      | 1602/4120 [20:35<30:47,  1.36it/s]
 39%|███▉      | 1603/4120 [20:40<1:23:41,  1.99s/it]
 39%|███▉      | 1604/4120 [20:41<1:04:51,  1.55s/it]
 39%|███▉      | 1605/4120 [20:41<51:40,  1.23s/it]  
 39%|███▉      | 1606/4120 [20:42<42:27,  1.01s/it]
 39%|███▉      | 1607/4120 [20:42<36:00,  1.16it/s]
 39%|███▉      | 1608/4120 [20:43<38:49,  1.08it/s]
 39%|███▉      | 1609/4120 [20:45<55:14,  1.32s/it]
 39%|███▉      | 1610/4120 [20:46<44:56,  1.07s/it]
 39%|███▉      | 1611/4120 [20:46<37:44,  1.11it/s]
 39%|███▉      | 1612/4120 [20:47<32:41,  1.28it/s]
 39%|███▉      | 1613/4120 [20:47<29:09,  1.43it/s]
 39%|███▉      | 1614/4120 [20:48<26:40,  1.57it/s]
 39%|███▉      | 1615/4120 [20:48<24:56,  1.67it/s]
 39%|███▉      | 1616/4120 [20:51<54:36,  1.31s/it]
 39%|███▉      | 1617/4120 [20:52<44:29,  1.07s/it]
 39%|███▉      | 1618/4120 [20:52<37:23,  1.12it/s]
 39%|███▉      | 1619/4120 [20:53<32:25,  1.29it/s]
 39%|███▉      | 1620/4120 [20:53<28:56,  1.44it/s]
 39%|███▉      | 1621/4120 [21:04<2:31:34,  3.64s/it]
 39%|███▉      | 1622/4120 [21:04<1:52:18,  2.70s/it]
 39%|███▉      | 1623/4120 [21:05<1:25:37,  2.06s/it]
 39%|███▉      | 1624/4120 [21:05<1:06:09,  1.59s/it]
 39%|███▉      | 1625/4120 [21:06<52:31,  1.26s/it]  
 39%|███▉      | 1626/4120 [21:06<43:00,  1.03s/it]
 39%|███▉      | 1627/4120 [21:07<36:19,  1.14it/s]
 40%|███▉      | 1628/4120 [21:07<31:38,  1.31it/s]
 40%|███▉      | 1629/4120 [21:08<30:01,  1.38it/s]
 40%|███▉      | 1630/4120 [21:09<27:13,  1.52it/s]
 40%|███▉      | 1631/4120 [21:09<25:17,  1.64it/s]
 40%|███▉      | 1632/4120 [21:10<23:54,  1.73it/s]
 40%|███▉      | 1633/4120 [21:10<22:57,  1.81it/s]
 40%|███▉      | 1634/4120 [21:11<22:16,  1.86it/s]
 40%|███▉      | 1635/4120 [21:11<21:48,  1.90it/s]
 40%|███▉      | 1636/4120 [21:12<21:28,  1.93it/s]
 40%|███▉      | 1637/4120 [21:12<21:14,  1.95it/s]
 40%|███▉      | 1638/4120 [21:13<21:04,  1.96it/s]
 40%|███▉      | 1639/4120 [21:13<20:57,  1.97it/s]
 40%|███▉      | 1640/4120 [21:14<20:52,  1.98it/s]
 40%|███▉      | 1641/4120 [21:14<20:48,  1.99it/s]
 40%|███▉      | 1642/4120 [21:15<20:46,  1.99it/s]
 40%|███▉      | 1643/4120 [21:15<20:44,  1.99it/s]
 40%|███▉      | 1644/4120 [21:16<20:42,  1.99it/s]
 40%|███▉      | 1645/4120 [21:16<20:40,  2.00it/s]
 40%|███▉      | 1646/4120 [21:17<20:39,  2.00it/s]
 40%|███▉      | 1647/4120 [21:17<20:38,  2.00it/s]
 40%|████      | 1648/4120 [21:17<19:49,  2.08it/s]
                                                   

 40%|████      | 1648/4120 [21:19<19:49,  2.08it/s]{'eval_loss': 0.02354377694427967, 'eval_runtime': 18.8101, 'eval_samples_per_second': 43.753, 'eval_steps_per_second': 1.382, 'epoch': 3.0}
{'loss': 0.0257, 'grad_norm': 1.3036993741989136, 'learning_rate': 3e-05, 'epoch': 4.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:06,  3.92it/s][A

 12%|█▏        | 3/26 [00:01<00:08,  2.77it/s][A

 15%|█▌        | 4/26 [00:01<00:09,  2.40it/s][A

 19%|█▉        | 5/26 [00:02<00:09,  2.22it/s][A

 23%|██▎       | 6/26 [00:02<00:09,  2.13it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.07it/s][A

 31%|███       | 8/26 [00:05<00:08,  2.03it/s][A

 35%|███▍      | 9/26 [00:05<00:14,  1.17it/s][A

 38%|███▊      | 10/26 [00:05<00:11,  1.34it/s][A

 42%|████▏     | 11/26 [00:06<00:10,  1.48it/s][A

 46%|████▌     | 12/26 [00:06<00:08,  1.60it/s][A

 50%|█████     | 13/26 [00:07<00:07,  1.69it/s][A

 54%|█████▍    | 14/26 [00:07<00:06,  1.76it/s][A

 58%|█████▊    | 15/26 [00:08<00:06,  1.82it/s][A

 62%|██████▏   | 16/26 [00:10<00:05,  1.86it/s][A

 65%|██████▌   | 17/26 [00:10<00:07,  1.28it/s][A

 69%|██████▉   | 18/26 [00:10<00:05,  1.43it/s][A

 73%|███████▎  | 19/26 [00:11<00:04,  1.56it/s][A

 77%|███████▋  | 20/26 [00:11<00:03,  1.66it/s][A

 81%|████████  | 21/26 [00:12<00:02,  1.74it/s][A

 85%|████████▍ | 22/26 [00:12<00:02,  1.80it/s][A

 88%|████████▊ | 23/26 [00:13<00:01,  1.85it/s][A

 92%|█████████▏| 24/26 [00:14<00:01,  1.88it/s][A

 96%|█████████▌| 25/26 [00:14<00:00,  1.91it/s][A

100%|██████████| 26/26 [00:14<00:00,  1.96it/s][A

                                               
[A
                                                   

100%|██████████| 26/26 [00:15<00:00,  1.96it/s][A
 40%|████      | 1648/4120 [21:34<19:49,  2.08it/s]

                                               [A
 40%|████      | 1649/4120 [22:13<11:33:49, 16.85s/it]
 40%|████      | 1650/4120 [22:13<8:11:39, 11.94s/it] 
 40%|████      | 1651/4120 [22:14<5:50:11,  8.51s/it]
 40%|████      | 1652/4120 [22:14<4:11:12,  6.11s/it]
 40%|████      | 1653/4120 [22:15<3:01:56,  4.42s/it]
 40%|████      | 1654/4120 [22:15<2:13:27,  3.25s/it]
 40%|████      | 1655/4120 [22:16<1:39:32,  2.42s/it]
 40%|████      | 1656/4120 [22:16<1:15:48,  1.85s/it]
 40%|████      | 1657/4120 [22:17<59:12,  1.44s/it]  
 40%|████      | 1658/4120 [22:17<47:34,  1.16s/it]
 40%|████      | 1659/4120 [22:18<39:27,  1.04it/s]
 40%|████      | 1660/4120 [22:18<33:45,  1.21it/s]
 40%|████      | 1661/4120 [22:19<29:46,  1.38it/s]
 40%|████      | 1662/4120 [22:19<26:58,  1.52it/s]
 40%|████      | 1663/4120 [22:20<25:00,  1.64it/s]
 40%|████      | 1664/4120 [22:20<23:39,  1.73it/s]
 40%|████      | 1665/4120 [22:21<22:41,  1.80it/s]
 40%|████      | 1666/4120 [22:21<22:01,  1.86it/s]
 40%|████      | 1667/4120 [22:22<21:32,  1.90it/s]
 40%|████      | 1668/4120 [22:22<21:12,  1.93it/s]
 41%|████      | 1669/4120 [22:23<20:58,  1.95it/s]
 41%|████      | 1670/4120 [22:23<20:47,  1.96it/s]
 41%|████      | 1671/4120 [22:24<20:40,  1.97it/s]
 41%|████      | 1672/4120 [22:24<20:35,  1.98it/s]
 41%|████      | 1673/4120 [22:25<20:31,  1.99it/s]
 41%|████      | 1674/4120 [22:25<20:29,  1.99it/s]
 41%|████      | 1675/4120 [22:26<20:27,  1.99it/s]
 41%|████      | 1676/4120 [22:26<20:25,  1.99it/s]
 41%|████      | 1677/4120 [22:27<20:24,  2.00it/s]
 41%|████      | 1678/4120 [22:27<20:23,  2.00it/s]
 41%|████      | 1679/4120 [22:28<20:22,  2.00it/s]
 41%|████      | 1680/4120 [22:28<20:21,  2.00it/s]
 41%|████      | 1681/4120 [22:29<20:20,  2.00it/s]
 41%|████      | 1682/4120 [22:29<20:19,  2.00it/s]
 41%|████      | 1683/4120 [22:32<45:36,  1.12s/it]
 41%|████      | 1684/4120 [22:32<37:59,  1.07it/s]
 41%|████      | 1685/4120 [22:33<32:41,  1.24it/s]
 41%|████      | 1686/4120 [22:33<28:57,  1.40it/s]
 41%|████      | 1687/4120 [22:34<26:20,  1.54it/s]
 41%|████      | 1688/4120 [22:34<24:31,  1.65it/s]
 41%|████      | 1689/4120 [22:35<23:15,  1.74it/s]
 41%|████      | 1690/4120 [22:35<22:20,  1.81it/s]
 41%|████      | 1691/4120 [22:36<21:42,  1.86it/s]
 41%|████      | 1692/4120 [22:36<21:15,  1.90it/s]
 41%|████      | 1693/4120 [22:37<20:57,  1.93it/s]
 41%|████      | 1694/4120 [22:37<20:43,  1.95it/s]
 41%|████      | 1695/4120 [22:38<20:34,  1.96it/s]
 41%|████      | 1696/4120 [22:38<20:27,  1.97it/s]
 41%|████      | 1697/4120 [22:39<20:22,  1.98it/s]
 41%|████      | 1698/4120 [22:39<20:19,  1.99it/s]
 41%|████      | 1699/4120 [22:40<20:16,  1.99it/s]
 41%|████▏     | 1700/4120 [22:40<20:14,  1.99it/s]
 41%|████▏     | 1701/4120 [22:41<20:12,  1.99it/s]
 41%|████▏     | 1702/4120 [22:41<20:11,  2.00it/s]
 41%|████▏     | 1703/4120 [22:42<20:10,  2.00it/s]
 41%|████▏     | 1704/4120 [22:42<20:10,  2.00it/s]
 41%|████▏     | 1705/4120 [22:43<20:10,  2.00it/s]
 41%|████▏     | 1706/4120 [22:43<20:09,  2.00it/s]
 41%|████▏     | 1707/4120 [22:44<20:08,  2.00it/s]
 41%|████▏     | 1708/4120 [22:44<20:07,  2.00it/s]
 41%|████▏     | 1709/4120 [22:45<20:06,  2.00it/s]
 42%|████▏     | 1710/4120 [22:45<20:06,  2.00it/s]
 42%|████▏     | 1711/4120 [22:46<20:06,  2.00it/s]
 42%|████▏     | 1712/4120 [22:46<20:05,  2.00it/s]
 42%|████▏     | 1713/4120 [22:47<26:39,  1.51it/s]
 42%|████▏     | 1714/4120 [22:48<24:40,  1.63it/s]
 42%|████▏     | 1715/4120 [22:48<23:17,  1.72it/s]
 42%|████▏     | 1716/4120 [22:49<22:18,  1.80it/s]
 42%|████▏     | 1717/4120 [22:49<21:38,  1.85it/s]
 42%|████▏     | 1718/4120 [22:50<21:09,  1.89it/s]
 42%|████▏     | 1719/4120 [22:50<20:49,  1.92it/s]
 42%|████▏     | 1720/4120 [22:51<20:34,  1.94it/s]
 42%|████▏     | 1721/4120 [22:51<20:24,  1.96it/s]
 42%|████▏     | 1722/4120 [22:53<32:39,  1.22it/s]
 42%|████▏     | 1723/4120 [22:53<28:50,  1.38it/s]
 42%|████▏     | 1724/4120 [22:54<26:11,  1.53it/s]
 42%|████▏     | 1725/4120 [22:54<24:19,  1.64it/s]
 42%|████▏     | 1726/4120 [22:55<23:00,  1.73it/s]
 42%|████▏     | 1727/4120 [22:55<22:05,  1.80it/s]
 42%|████▏     | 1728/4120 [22:56<21:27,  1.86it/s]
 42%|████▏     | 1729/4120 [22:56<21:00,  1.90it/s]
 42%|████▏     | 1730/4120 [22:57<22:11,  1.79it/s]
 42%|████▏     | 1731/4120 [22:57<21:30,  1.85it/s]
 42%|████▏     | 1732/4120 [22:58<21:02,  1.89it/s]
 42%|████▏     | 1733/4120 [22:58<20:41,  1.92it/s]
 42%|████▏     | 1734/4120 [22:59<20:27,  1.94it/s]
 42%|████▏     | 1735/4120 [22:59<20:17,  1.96it/s]
 42%|████▏     | 1736/4120 [23:00<20:09,  1.97it/s]
 42%|████▏     | 1737/4120 [23:00<20:04,  1.98it/s]
 42%|████▏     | 1738/4120 [23:01<20:01,  1.98it/s]
 42%|████▏     | 1739/4120 [23:01<19:59,  1.99it/s]
 42%|████▏     | 1740/4120 [23:03<32:08,  1.23it/s]
 42%|████▏     | 1741/4120 [23:03<28:27,  1.39it/s]
 42%|████▏     | 1742/4120 [23:04<25:51,  1.53it/s]
 42%|████▏     | 1743/4120 [23:04<24:03,  1.65it/s]
 42%|████▏     | 1744/4120 [23:05<22:46,  1.74it/s]
 42%|████▏     | 1745/4120 [23:05<21:53,  1.81it/s]
 42%|████▏     | 1746/4120 [23:06<21:15,  1.86it/s]
 42%|████▏     | 1747/4120 [23:06<20:49,  1.90it/s]
 42%|████▏     | 1748/4120 [23:07<24:20,  1.62it/s]
 42%|████▏     | 1749/4120 [23:08<22:58,  1.72it/s]
 42%|████▏     | 1750/4120 [23:08<22:00,  1.79it/s]
 42%|████▎     | 1751/4120 [23:09<21:20,  1.85it/s]
 43%|████▎     | 1752/4120 [23:09<20:51,  1.89it/s]
 43%|████▎     | 1753/4120 [23:10<20:31,  1.92it/s]
 43%|████▎     | 1754/4120 [23:10<20:17,  1.94it/s]
 43%|████▎     | 1755/4120 [23:11<20:06,  1.96it/s]
 43%|████▎     | 1756/4120 [23:11<19:59,  1.97it/s]
 43%|████▎     | 1757/4120 [23:12<19:54,  1.98it/s]
 43%|████▎     | 1758/4120 [23:14<37:09,  1.06it/s]
 43%|████▎     | 1759/4120 [23:14<31:54,  1.23it/s]
 43%|████▎     | 1760/4120 [23:15<28:14,  1.39it/s]
