2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
 96%|█████████▌| 3956/4120 [39:03<01:23,  1.95it/s]
 96%|█████████▌| 3957/4120 [39:03<01:22,  1.97it/s]
 96%|█████████▌| 3958/4120 [39:04<01:21,  1.98it/s]
 96%|█████████▌| 3959/4120 [39:04<01:21,  1.99it/s]
 96%|█████████▌| 3960/4120 [39:05<01:20,  1.99it/s]
 96%|█████████▌| 3961/4120 [39:05<01:19,  1.99it/s]
 96%|█████████▌| 3962/4120 [39:06<01:19,  2.00it/s]
 96%|█████████▌| 3963/4120 [39:06<01:18,  2.00it/s]
 96%|█████████▌| 3964/4120 [39:07<01:17,  2.00it/s]
 96%|█████████▌| 3965/4120 [39:07<01:17,  2.00it/s]
 96%|█████████▋| 3966/4120 [39:08<01:16,  2.00it/s]
 96%|█████████▋| 3967/4120 [39:08<01:16,  2.00it/s]
 96%|█████████▋| 3968/4120 [39:09<01:15,  2.00it/s]
 96%|█████████▋| 3969/4120 [39:11<02:04,  1.22it/s]
 96%|█████████▋| 3970/4120 [39:11<01:48,  1.38it/s]
 96%|█████████▋| 3971/4120 [39:12<01:37,  1.52it/s]
 96%|█████████▋| 3972/4120 [39:12<01:30,  1.64it/s]
 96%|█████████▋| 3973/4120 [39:13<01:24,  1.73it/s]
 96%|█████████▋| 3974/4120 [39:13<01:20,  1.81it/s]
 96%|█████████▋| 3975/4120 [39:14<01:17,  1.86it/s]
 97%|█████████▋| 3976/4120 [39:14<01:15,  1.90it/s]
 97%|█████████▋| 3977/4120 [39:15<01:26,  1.66it/s]
 97%|█████████▋| 3978/4120 [39:15<01:21,  1.75it/s]
 97%|█████████▋| 3979/4120 [39:16<01:17,  1.82it/s]
 97%|█████████▋| 3980/4120 [39:16<01:14,  1.87it/s]
 97%|█████████▋| 3981/4120 [39:17<01:12,  1.91it/s]
 97%|█████████▋| 3982/4120 [39:17<01:11,  1.94it/s]
 97%|█████████▋| 3983/4120 [39:18<01:10,  1.95it/s]
 97%|█████████▋| 3984/4120 [39:18<01:09,  1.97it/s]
 97%|█████████▋| 3985/4120 [39:19<01:08,  1.98it/s]
 97%|█████████▋| 3986/4120 [39:19<01:07,  1.99it/s]
 97%|█████████▋| 3987/4120 [39:21<01:47,  1.24it/s]
 97%|█████████▋| 3988/4120 [39:21<01:34,  1.40it/s]
 97%|█████████▋| 3989/4120 [39:22<01:25,  1.54it/s]
 97%|█████████▋| 3990/4120 [39:22<01:18,  1.65it/s]
 97%|█████████▋| 3991/4120 [39:23<01:13,  1.74it/s]
 97%|█████████▋| 3992/4120 [39:23<01:10,  1.82it/s]
 97%|█████████▋| 3993/4120 [39:24<01:07,  1.87it/s]
 97%|█████████▋| 3994/4120 [39:24<01:06,  1.91it/s]
 97%|█████████▋| 3995/4120 [39:25<01:29,  1.40it/s]
 97%|█████████▋| 3996/4120 [39:26<01:20,  1.54it/s]
 97%|█████████▋| 3997/4120 [39:26<01:14,  1.65it/s]
 97%|█████████▋| 3998/4120 [39:27<01:09,  1.74it/s]
 97%|█████████▋| 3999/4120 [39:27<01:06,  1.81it/s]
 97%|█████████▋| 4000/4120 [39:28<01:04,  1.87it/s]
 97%|█████████▋| 4001/4120 [39:28<01:02,  1.91it/s]
 97%|█████████▋| 4002/4120 [39:29<01:00,  1.93it/s]
 97%|█████████▋| 4003/4120 [39:29<00:59,  1.95it/s]
 97%|█████████▋| 4004/4120 [39:30<01:12,  1.61it/s]
 97%|█████████▋| 4005/4120 [39:31<01:07,  1.71it/s]
 97%|█████████▋| 4006/4120 [39:31<01:03,  1.79it/s]
 97%|█████████▋| 4007/4120 [39:32<01:01,  1.85it/s]
 97%|█████████▋| 4008/4120 [39:32<00:59,  1.89it/s]
 97%|█████████▋| 4009/4120 [39:33<00:57,  1.92it/s]
 97%|█████████▋| 4010/4120 [39:33<00:56,  1.95it/s]
 97%|█████████▋| 4011/4120 [39:34<00:55,  1.96it/s]
 97%|█████████▋| 4012/4120 [39:34<00:54,  1.98it/s]
 97%|█████████▋| 4013/4120 [39:35<01:01,  1.75it/s]
 97%|█████████▋| 4014/4120 [39:36<00:58,  1.82it/s]
 97%|█████████▋| 4015/4120 [39:36<00:56,  1.87it/s]
 97%|█████████▋| 4016/4120 [39:37<00:54,  1.91it/s]
 98%|█████████▊| 4017/4120 [39:37<00:53,  1.94it/s]
 98%|█████████▊| 4018/4120 [39:38<00:52,  1.96it/s]
 98%|█████████▊| 4019/4120 [39:38<00:51,  1.97it/s]
 98%|█████████▊| 4020/4120 [39:39<00:50,  1.98it/s]
 98%|█████████▊| 4021/4120 [39:39<00:49,  1.99it/s]
 98%|█████████▊| 4022/4120 [39:40<00:49,  1.99it/s]
 98%|█████████▊| 4023/4120 [39:40<00:48,  1.99it/s]
 98%|█████████▊| 4024/4120 [39:41<00:48,  2.00it/s]
 98%|█████████▊| 4025/4120 [39:41<00:47,  2.00it/s]
 98%|█████████▊| 4026/4120 [39:42<00:46,  2.00it/s]
 98%|█████████▊| 4027/4120 [39:42<00:46,  2.00it/s]
 98%|█████████▊| 4028/4120 [39:43<00:45,  2.00it/s]
 98%|█████████▊| 4029/4120 [39:43<00:45,  2.00it/s]
 98%|█████████▊| 4030/4120 [39:44<00:44,  2.00it/s]
 98%|█████████▊| 4031/4120 [39:44<00:44,  2.00it/s]
 98%|█████████▊| 4032/4120 [39:45<00:43,  2.00it/s]
 98%|█████████▊| 4033/4120 [39:47<01:28,  1.01s/it]
 98%|█████████▊| 4034/4120 [39:47<01:13,  1.16it/s]
 98%|█████████▊| 4035/4120 [39:48<01:03,  1.33it/s]
 98%|█████████▊| 4036/4120 [39:48<00:56,  1.48it/s]
 98%|█████████▊| 4037/4120 [39:49<00:51,  1.61it/s]
 98%|█████████▊| 4038/4120 [39:49<00:48,  1.71it/s]
 98%|█████████▊| 4039/4120 [39:50<00:45,  1.79it/s]
 98%|█████████▊| 4040/4120 [39:50<00:47,  1.69it/s]
 98%|█████████▊| 4041/4120 [39:51<00:44,  1.77it/s]
 98%|█████████▊| 4042/4120 [39:51<00:42,  1.84it/s]
 98%|█████████▊| 4043/4120 [39:52<00:40,  1.88it/s]
 98%|█████████▊| 4044/4120 [39:52<00:39,  1.92it/s]
 98%|█████████▊| 4045/4120 [39:53<00:38,  1.94it/s]
 98%|█████████▊| 4046/4120 [39:53<00:37,  1.96it/s]
 98%|█████████▊| 4047/4120 [39:54<00:37,  1.97it/s]
 98%|█████████▊| 4048/4120 [39:54<00:36,  1.98it/s]
 98%|█████████▊| 4049/4120 [39:55<00:35,  1.99it/s]
 98%|█████████▊| 4050/4120 [39:56<00:51,  1.35it/s]
 98%|█████████▊| 4051/4120 [39:57<00:46,  1.50it/s]
 98%|█████████▊| 4052/4120 [39:57<00:41,  1.62it/s]
 98%|█████████▊| 4053/4120 [39:58<00:38,  1.72it/s]
 98%|█████████▊| 4054/4120 [39:58<00:36,  1.80it/s]
 98%|█████████▊| 4055/4120 [39:59<00:35,  1.85it/s]
 98%|█████████▊| 4056/4120 [39:59<00:33,  1.90it/s]
 98%|█████████▊| 4057/4120 [40:00<00:32,  1.93it/s]
 98%|█████████▊| 4058/4120 [40:00<00:31,  1.95it/s]
 99%|█████████▊| 4059/4120 [40:01<00:31,  1.96it/s]
 99%|█████████▊| 4060/4120 [40:01<00:30,  1.98it/s]
 99%|█████████▊| 4061/4120 [40:02<00:29,  1.98it/s]
 99%|█████████▊| 4062/4120 [40:02<00:29,  1.99it/s]
 99%|█████████▊| 4063/4120 [40:03<00:28,  1.99it/s]
 99%|█████████▊| 4064/4120 [40:03<00:28,  2.00it/s]
 99%|█████████▊| 4065/4120 [40:04<00:27,  2.00it/s]
 99%|█████████▊| 4066/4120 [40:04<00:26,  2.00it/s]
 99%|█████████▊| 4067/4120 [40:05<00:26,  2.00it/s]
 99%|█████████▊| 4068/4120 [40:05<00:25,  2.00it/s]
 99%|█████████▉| 4069/4120 [40:06<00:25,  2.00it/s]
 99%|█████████▉| 4070/4120 [40:06<00:24,  2.00it/s]
 99%|█████████▉| 4071/4120 [40:07<00:24,  2.00it/s]
 99%|█████████▉| 4072/4120 [40:07<00:23,  2.00it/s]
 99%|█████████▉| 4073/4120 [40:08<00:23,  2.00it/s]
 99%|█████████▉| 4074/4120 [40:08<00:22,  2.00it/s]
 99%|█████████▉| 4075/4120 [40:09<00:22,  2.00it/s]
 99%|█████████▉| 4076/4120 [40:09<00:21,  2.00it/s]
 99%|█████████▉| 4077/4120 [40:10<00:21,  2.00it/s]
 99%|█████████▉| 4078/4120 [40:10<00:20,  2.00it/s]
 99%|█████████▉| 4079/4120 [40:11<00:30,  1.35it/s]
 99%|█████████▉| 4080/4120 [40:12<00:26,  1.50it/s]
 99%|█████████▉| 4081/4120 [40:12<00:24,  1.62it/s]
 99%|█████████▉| 4082/4120 [40:13<00:22,  1.72it/s]
 99%|█████████▉| 4083/4120 [40:13<00:20,  1.79it/s]
 99%|█████████▉| 4084/4120 [40:14<00:19,  1.85it/s]
 99%|█████████▉| 4085/4120 [40:14<00:18,  1.90it/s]
 99%|█████████▉| 4086/4120 [40:15<00:17,  1.93it/s]
 99%|█████████▉| 4087/4120 [40:15<00:16,  1.95it/s]
 99%|█████████▉| 4088/4120 [40:17<00:28,  1.11it/s]
 99%|█████████▉| 4089/4120 [40:18<00:24,  1.28it/s]
 99%|█████████▉| 4090/4120 [40:18<00:20,  1.44it/s]
 99%|█████████▉| 4091/4120 [40:19<00:18,  1.57it/s]
 99%|█████████▉| 4092/4120 [40:19<00:16,  1.68it/s]
 99%|█████████▉| 4093/4120 [40:20<00:15,  1.77it/s]
 99%|█████████▉| 4094/4120 [40:20<00:14,  1.83it/s]
 99%|█████████▉| 4095/4120 [40:21<00:13,  1.88it/s]
 99%|█████████▉| 4096/4120 [40:23<00:26,  1.10s/it]
 99%|█████████▉| 4097/4120 [40:24<00:21,  1.09it/s]
 99%|█████████▉| 4098/4120 [40:24<00:17,  1.26it/s]
 99%|█████████▉| 4099/4120 [40:25<00:14,  1.42it/s]
100%|█████████▉| 4100/4120 [40:25<00:12,  1.56it/s]
100%|█████████▉| 4101/4120 [40:26<00:11,  1.67it/s]
100%|█████████▉| 4102/4120 [40:26<00:10,  1.65it/s]
100%|█████████▉| 4103/4120 [40:27<00:09,  1.74it/s]
100%|█████████▉| 4104/4120 [40:27<00:08,  1.81it/s]
100%|█████████▉| 4105/4120 [40:28<00:08,  1.87it/s]
100%|█████████▉| 4106/4120 [40:28<00:07,  1.90it/s]
100%|█████████▉| 4107/4120 [40:29<00:06,  1.93it/s]
100%|█████████▉| 4108/4120 [40:29<00:06,  1.95it/s]
100%|█████████▉| 4109/4120 [40:30<00:05,  1.97it/s]
100%|█████████▉| 4110/4120 [40:30<00:05,  1.98it/s]
100%|█████████▉| 4111/4120 [40:31<00:04,  1.99it/s]
100%|█████████▉| 4112/4120 [40:31<00:04,  1.99it/s]
100%|█████████▉| 4113/4120 [40:32<00:03,  2.00it/s]
100%|█████████▉| 4114/4120 [40:32<00:03,  2.00it/s]
100%|█████████▉| 4115/4120 [40:33<00:02,  2.00it/s]
100%|█████████▉| 4116/4120 [40:33<00:01,  2.00it/s]
100%|█████████▉| 4117/4120 [40:34<00:01,  2.00it/s]
100%|█████████▉| 4118/4120 [40:34<00:00,  2.00it/s]
100%|█████████▉| 4119/4120 [40:35<00:00,  2.00it/s]
100%|██████████| 4120/4120 [40:35<00:00,  2.09it/s]
                                                   

100%|██████████| 4120/4120 [40:35<00:00,  2.09it/s]{'eval_loss': 0.008628283627331257, 'eval_runtime': 13.522, 'eval_samples_per_second': 60.864, 'eval_steps_per_second': 1.923, 'epoch': 9.0}
{'loss': 0.0094, 'grad_norm': 0.7685068249702454, 'learning_rate': 0.0, 'epoch': 10.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:06,  3.91it/s][A

 12%|█▏        | 3/26 [00:01<00:08,  2.76it/s][A

 15%|█▌        | 4/26 [00:01<00:09,  2.39it/s][A

 19%|█▉        | 5/26 [00:02<00:09,  2.22it/s][A

 23%|██▎       | 6/26 [00:02<00:09,  2.12it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.07it/s][A

 31%|███       | 8/26 [00:03<00:08,  2.03it/s][A

 35%|███▍      | 9/26 [00:04<00:08,  2.01it/s][A

 38%|███▊      | 10/26 [00:04<00:08,  1.99it/s][A

 42%|████▏     | 11/26 [00:05<00:07,  1.98it/s][A

 46%|████▌     | 12/26 [00:06<00:07,  1.97it/s][A

 50%|█████     | 13/26 [00:06<00:07,  1.81it/s][A

 54%|█████▍    | 14/26 [00:06<00:06,  1.85it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  1.88it/s][A

 62%|██████▏   | 16/26 [00:07<00:05,  1.90it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  1.92it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.93it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.94it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.95it/s][A

 81%|████████  | 21/26 [00:10<00:02,  1.95it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.95it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.95it/s][A

 92%|█████████▏| 24/26 [00:11<00:01,  1.95it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.96it/s][A

100%|██████████| 26/26 [00:12<00:00,  2.00it/s][A

                                               
[A
                                                   

100%|██████████| 26/26 [00:19<00:00,  2.00it/s][A
100%|██████████| 4120/4120 [40:54<00:00,  2.09it/s]

                                               [AThere were missing keys in the checkpoint model loaded: ['lm_head.decoder.weight', 'lm_head.decoder.bias'].

                                                   

100%|██████████| 4120/4120 [41:07<00:00,  2.09it/s]
100%|██████████| 4120/4120 [41:07<00:00,  1.67it/s]
Some weights of LongformerForSequenceClassification were not initialized from the model checkpoint at ./layer_pretrained_longformer and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-04-14 05:52:16.289 | INFO     | __main__:CV_run:409 - Starting fine-tuning with cross-entropy loss
2025-04-14 05:52:16.289 | INFO     | __main__:fine_tune:151 - Gradient accumulation steps: 4
{'eval_loss': 0.006875957828015089, 'eval_runtime': 13.3098, 'eval_samples_per_second': 61.834, 'eval_steps_per_second': 1.953, 'epoch': 10.0}
{'train_runtime': 2467.5805, 'train_samples_per_second': 13.353, 'train_steps_per_second': 1.67, 'train_loss': 0.027003782177434384, 'epoch': 10.0}

  0%|          | 0/5150 [00:00<?, ?it/s]
  0%|          | 1/5150 [00:03<4:22:14,  3.06s/it]
  0%|          | 2/5150 [00:05<3:27:01,  2.41s/it]
  0%|          | 3/5150 [00:06<3:09:22,  2.21s/it]
  0%|          | 4/5150 [00:08<3:01:02,  2.11s/it]
  0%|          | 5/5150 [00:10<2:56:29,  2.06s/it]
  0%|          | 6/5150 [00:12<2:53:42,  2.03s/it]
  0%|          | 7/5150 [00:14<2:51:56,  2.01s/it]
  0%|          | 8/5150 [00:16<2:50:44,  1.99s/it]
  0%|          | 9/5150 [00:18<2:49:54,  1.98s/it]
  0%|          | 10/5150 [00:20<2:49:24,  1.98s/it]
  0%|          | 11/5150 [00:22<2:49:00,  1.97s/it]
  0%|          | 12/5150 [00:24<2:48:43,  1.97s/it]
  0%|          | 13/5150 [00:26<2:48:30,  1.97s/it]
  0%|          | 14/5150 [00:28<2:48:21,  1.97s/it]
  0%|          | 15/5150 [00:30<2:48:14,  1.97s/it]
  0%|          | 16/5150 [00:32<2:48:20,  1.97s/it]
  0%|          | 17/5150 [00:34<2:48:19,  1.97s/it]
  0%|          | 18/5150 [00:36<2:48:21,  1.97s/it]
  0%|          | 19/5150 [00:38<2:48:20,  1.97s/it]
  0%|          | 20/5150 [00:40<2:48:21,  1.97s/it]
  0%|          | 21/5150 [00:42<2:48:18,  1.97s/it]
  0%|          | 22/5150 [00:44<2:48:16,  1.97s/it]
  0%|          | 23/5150 [00:46<2:48:12,  1.97s/it]
  0%|          | 24/5150 [00:48<2:48:14,  1.97s/it]
  0%|          | 25/5150 [00:50<2:48:13,  1.97s/it]
  1%|          | 26/5150 [00:52<2:48:11,  1.97s/it]
  1%|          | 27/5150 [00:54<2:48:10,  1.97s/it]
  1%|          | 28/5150 [00:56<2:48:05,  1.97s/it]
  1%|          | 29/5150 [00:58<2:48:03,  1.97s/it]
  1%|          | 30/5150 [01:00<2:48:00,  1.97s/it]
  1%|          | 31/5150 [01:02<2:47:54,  1.97s/it]
  1%|          | 32/5150 [01:04<2:47:46,  1.97s/it]
  1%|          | 33/5150 [01:05<2:47:38,  1.97s/it]
  1%|          | 34/5150 [01:07<2:47:32,  1.96s/it]
  1%|          | 35/5150 [01:09<2:47:29,  1.96s/it]
  1%|          | 36/5150 [01:11<2:47:25,  1.96s/it]
  1%|          | 37/5150 [01:13<2:47:22,  1.96s/it]
  1%|          | 38/5150 [01:15<2:47:21,  1.96s/it]
  1%|          | 39/5150 [01:17<2:47:18,  1.96s/it]
  1%|          | 40/5150 [01:19<2:47:15,  1.96s/it]
  1%|          | 41/5150 [01:21<2:47:13,  1.96s/it]
  1%|          | 42/5150 [01:23<2:47:12,  1.96s/it]
  1%|          | 43/5150 [01:25<2:47:08,  1.96s/it]
  1%|          | 44/5150 [01:27<2:47:05,  1.96s/it]
  1%|          | 45/5150 [01:29<2:47:04,  1.96s/it]
  1%|          | 46/5150 [01:31<2:47:03,  1.96s/it]
  1%|          | 47/5150 [01:33<2:47:00,  1.96s/it]
  1%|          | 48/5150 [01:35<2:46:58,  1.96s/it]
  1%|          | 49/5150 [01:37<2:46:56,  1.96s/it]
  1%|          | 50/5150 [01:39<2:46:54,  1.96s/it]
  1%|          | 51/5150 [01:41<2:46:51,  1.96s/it]
  1%|          | 52/5150 [01:43<2:46:47,  1.96s/it]
  1%|          | 53/5150 [01:45<2:46:46,  1.96s/it]
  1%|          | 54/5150 [01:47<2:46:43,  1.96s/it]
  1%|          | 55/5150 [01:49<2:46:42,  1.96s/it]
  1%|          | 56/5150 [01:51<2:46:41,  1.96s/it]
  1%|          | 57/5150 [01:53<2:46:40,  1.96s/it]
  1%|          | 58/5150 [01:55<2:46:38,  1.96s/it]
  1%|          | 59/5150 [01:57<2:46:36,  1.96s/it]
  1%|          | 60/5150 [01:58<2:46:36,  1.96s/it]
  1%|          | 61/5150 [02:00<2:46:35,  1.96s/it]
  1%|          | 62/5150 [02:02<2:46:32,  1.96s/it]
  1%|          | 63/5150 [02:04<2:46:29,  1.96s/it]
  1%|          | 64/5150 [02:06<2:46:27,  1.96s/it]
  1%|▏         | 65/5150 [02:08<2:46:23,  1.96s/it]
  1%|▏         | 66/5150 [02:10<2:46:22,  1.96s/it]
  1%|▏         | 67/5150 [02:12<2:46:19,  1.96s/it]
  1%|▏         | 68/5150 [02:14<2:46:28,  1.97s/it]
  1%|▏         | 69/5150 [02:16<2:46:30,  1.97s/it]
  1%|▏         | 70/5150 [02:18<2:46:31,  1.97s/it]
  1%|▏         | 71/5150 [02:20<2:46:32,  1.97s/it]
  1%|▏         | 72/5150 [02:22<2:46:30,  1.97s/it]
  1%|▏         | 73/5150 [02:24<2:46:29,  1.97s/it]
  1%|▏         | 74/5150 [02:26<2:46:28,  1.97s/it]
  1%|▏         | 75/5150 [02:28<2:46:26,  1.97s/it]
  1%|▏         | 76/5150 [02:30<2:46:24,  1.97s/it]
  1%|▏         | 77/5150 [02:32<2:46:25,  1.97s/it]
  2%|▏         | 78/5150 [02:34<2:46:21,  1.97s/it]
  2%|▏         | 79/5150 [02:36<2:46:21,  1.97s/it]
  2%|▏         | 80/5150 [02:38<2:46:19,  1.97s/it]
  2%|▏         | 81/5150 [02:40<2:46:18,  1.97s/it]
  2%|▏         | 82/5150 [02:42<2:46:15,  1.97s/it]
  2%|▏         | 83/5150 [02:44<2:46:12,  1.97s/it]
  2%|▏         | 84/5150 [02:46<2:46:13,  1.97s/it]
  2%|▏         | 85/5150 [02:48<2:46:14,  1.97s/it]
  2%|▏         | 86/5150 [02:50<2:46:05,  1.97s/it]
  2%|▏         | 87/5150 [02:52<2:45:56,  1.97s/it]
  2%|▏         | 88/5150 [02:54<2:45:51,  1.97s/it]
  2%|▏         | 89/5150 [02:56<2:45:47,  1.97s/it]
  2%|▏         | 90/5150 [02:57<2:45:44,  1.97s/it]
  2%|▏         | 91/5150 [02:59<2:45:41,  1.97s/it]
  2%|▏         | 92/5150 [03:01<2:45:39,  1.97s/it]
  2%|▏         | 93/5150 [03:03<2:45:38,  1.97s/it]
  2%|▏         | 94/5150 [03:05<2:45:35,  1.97s/it]
  2%|▏         | 95/5150 [03:07<2:45:32,  1.96s/it]
  2%|▏         | 96/5150 [03:09<2:45:30,  1.96s/it]
  2%|▏         | 97/5150 [03:11<2:45:27,  1.96s/it]
  2%|▏         | 98/5150 [03:13<2:45:25,  1.96s/it]
  2%|▏         | 99/5150 [03:15<2:45:22,  1.96s/it]
  2%|▏         | 100/5150 [03:17<2:45:19,  1.96s/it]
  2%|▏         | 101/5150 [03:19<2:45:17,  1.96s/it]
  2%|▏         | 102/5150 [03:21<2:45:14,  1.96s/it]
  2%|▏         | 103/5150 [03:23<2:45:41,  1.97s/it]
                                                    

  2%|▏         | 103/5150 [03:23<2:45:41,  1.97s/it]{'loss': 4.6986, 'grad_norm': 6.32965087890625, 'learning_rate': 4.9e-05, 'epoch': 1.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.41it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  3.11it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.69it/s][A

 19%|█▉        | 5/26 [00:01<00:08,  2.50it/s][A

 23%|██▎       | 6/26 [00:02<00:08,  2.39it/s][A

 27%|██▋       | 7/26 [00:02<00:08,  2.33it/s][A

 31%|███       | 8/26 [00:03<00:07,  2.29it/s][A

 35%|███▍      | 9/26 [00:03<00:07,  2.26it/s][A

 38%|███▊      | 10/26 [00:04<00:07,  2.24it/s][A

 42%|████▏     | 11/26 [00:04<00:06,  2.23it/s][A

 46%|████▌     | 12/26 [00:04<00:06,  2.22it/s][A

 50%|█████     | 13/26 [00:05<00:05,  2.22it/s][A

 54%|█████▍    | 14/26 [00:05<00:05,  2.21it/s][A

 58%|█████▊    | 15/26 [00:06<00:04,  2.21it/s][A

 62%|██████▏   | 16/26 [00:07<00:05,  1.86it/s][A

 65%|██████▌   | 17/26 [00:07<00:04,  1.95it/s][A

 69%|██████▉   | 18/26 [00:08<00:03,  2.02it/s][A

 73%|███████▎  | 19/26 [00:08<00:03,  2.07it/s][A

 77%|███████▋  | 20/26 [00:08<00:02,  2.11it/s][A

 81%|████████  | 21/26 [00:09<00:02,  2.13it/s][A

 85%|████████▍ | 22/26 [00:09<00:01,  2.15it/s][A

 88%|████████▊ | 23/26 [00:10<00:01,  2.17it/s][A

 92%|█████████▏| 24/26 [00:10<00:00,  2.18it/s][A

 96%|█████████▌| 25/26 [00:11<00:00,  2.19it/s][A

100%|██████████| 26/26 [00:11<00:00,  2.27it/s][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:12<00:00,  2.27it/s][A
  2%|▏         | 103/5150 [03:36<2:45:41,  1.97s/it]

                                               [A{'eval_loss': 3.7826738357543945, 'eval_macro_recall': 0.3632626846499679, 'eval_macro_precision': 0.296762071651744, 'eval_macro_f1': 0.28652109329129, 'eval_accuracy': 0.3730255164034022, 'eval_micro_recall': 0.3730255164034022, 'eval_micro_precision': 0.3730255164034022, 'eval_micro_f1': 0.3730255164034022, 'eval_runtime': 12.7608, 'eval_samples_per_second': 64.494, 'eval_steps_per_second': 2.037, 'epoch': 1.0}

  2%|▏         | 104/5150 [03:44<10:46:42,  7.69s/it]
  2%|▏         | 105/5150 [03:46<8:22:12,  5.97s/it] 
  2%|▏         | 106/5150 [03:48<6:41:04,  4.77s/it]
  2%|▏         | 107/5150 [03:50<5:30:30,  3.93s/it]
  2%|▏         | 108/5150 [03:52<4:40:47,  3.34s/it]
  2%|▏         | 109/5150 [03:54<4:06:07,  2.93s/it]
  2%|▏         | 110/5150 [03:56<3:41:48,  2.64s/it]
  2%|▏         | 111/5150 [03:58<3:24:48,  2.44s/it]
  2%|▏         | 112/5150 [04:00<3:12:52,  2.30s/it]
  2%|▏         | 113/5150 [04:02<3:04:32,  2.20s/it]
  2%|▏         | 114/5150 [04:04<2:58:41,  2.13s/it]
  2%|▏         | 115/5150 [04:06<2:54:39,  2.08s/it]
  2%|▏         | 116/5150 [04:08<2:53:51,  2.07s/it]
  2%|▏         | 117/5150 [04:10<2:51:12,  2.04s/it]
  2%|▏         | 118/5150 [04:12<2:49:18,  2.02s/it]
  2%|▏         | 119/5150 [04:14<2:47:58,  2.00s/it]
  2%|▏         | 120/5150 [04:16<2:47:00,  1.99s/it]
  2%|▏         | 121/5150 [04:18<2:46:20,  1.98s/it]
  2%|▏         | 122/5150 [04:20<2:45:53,  1.98s/it]
  2%|▏         | 123/5150 [04:22<2:45:33,  1.98s/it]
  2%|▏         | 124/5150 [04:24<2:45:18,  1.97s/it]
  2%|▏         | 125/5150 [04:25<2:45:10,  1.97s/it]
  2%|▏         | 126/5150 [04:27<2:45:02,  1.97s/it]
  2%|▏         | 127/5150 [04:29<2:44:57,  1.97s/it]
  2%|▏         | 128/5150 [04:31<2:44:51,  1.97s/it]
  3%|▎         | 129/5150 [04:34<2:48:43,  2.02s/it]
  3%|▎         | 130/5150 [04:35<2:47:28,  2.00s/it]
  3%|▎         | 131/5150 [04:37<2:46:35,  1.99s/it]
  3%|▎         | 132/5150 [04:40<2:54:05,  2.08s/it]
  3%|▎         | 133/5150 [04:42<2:51:15,  2.05s/it]
  3%|▎         | 134/5150 [04:45<3:13:07,  2.31s/it]
  3%|▎         | 135/5150 [04:47<3:04:31,  2.21s/it]
  3%|▎         | 136/5150 [04:49<2:58:27,  2.14s/it]
  3%|▎         | 137/5150 [04:51<2:54:14,  2.09s/it]
  3%|▎         | 138/5150 [04:53<2:51:14,  2.05s/it]
  3%|▎         | 139/5150 [04:55<3:00:03,  2.16s/it]
  3%|▎         | 140/5150 [04:57<2:55:17,  2.10s/it]
  3%|▎         | 141/5150 [05:00<3:15:14,  2.34s/it]
  3%|▎         | 142/5150 [05:02<3:05:55,  2.23s/it]
  3%|▎         | 143/5150 [05:04<2:59:26,  2.15s/it]
  3%|▎         | 144/5150 [05:06<2:54:49,  2.10s/it]
  3%|▎         | 145/5150 [05:08<2:51:36,  2.06s/it]
  3%|▎         | 146/5150 [05:10<2:49:18,  2.03s/it]
  3%|▎         | 147/5150 [05:12<2:47:42,  2.01s/it]
  3%|▎         | 148/5150 [05:14<2:46:35,  2.00s/it]
  3%|▎         | 149/5150 [05:16<2:45:47,  1.99s/it]
  3%|▎         | 150/5150 [05:17<2:45:12,  1.98s/it]
  3%|▎         | 151/5150 [05:20<2:48:16,  2.02s/it]
  3%|▎         | 152/5150 [05:22<2:46:56,  2.00s/it]
  3%|▎         | 153/5150 [05:24<2:46:00,  1.99s/it]
  3%|▎         | 154/5150 [05:26<2:45:18,  1.99s/it]
  3%|▎         | 155/5150 [05:27<2:44:48,  1.98s/it]
  3%|▎         | 156/5150 [05:29<2:44:27,  1.98s/it]
  3%|▎         | 157/5150 [05:31<2:44:13,  1.97s/it]
  3%|▎         | 158/5150 [05:33<2:44:00,  1.97s/it]
